posix-tools package manifest 0.1.0
common/src/posix_tools-commands-cat.ads bytes= 281 fnv1a64=326272fc8ddc1b5a
common/src/posix_tools-commands-contexts.adb bytes= 8387 fnv1a64=b96253799068a3c8
common/src/posix_tools-commands-contexts.ads bytes= 3364 fnv1a64=adcb803ea1db32ec
common/src/posix_tools-commands-cp.adb bytes= 373 fnv1a64=30a6aff7a7a7d020
common/src/posix_tools-commands-cp.ads bytes= 279 fnv1a64=61c21200a5e5d7b8
common/src/posix_tools-commands-date.adb bytes= 379 fnv1a64=b574f10b9c43f02d
common/src/posix_tools-commands-date.ads bytes= 283 fnv1a64=32b4ffaff6704d34
common/src/posix_tools-commands-dd.adb bytes= 373 fnv1a64=15c6be0947df0351
common/src/posix_tools-commands-dd.ads bytes= 279 fnv1a64=219c1c6ea2a91dfc
common/src/posix_tools-commands-dirname.adb bytes= 1288 fnv1a64=9de0a0130f05b221
common/src/posix_tools-commands-dirname.ads bytes= 289 fnv1a64=5359e4fb25b98bd2
common/src/posix_tools-commands-echo.adb bytes= 839 fnv1a64=56567e0ae7c12ca9
common/src/posix_tools-commands-echo.ads bytes= 283 fnv1a64=702f217b11c8e220
common/src/posix_tools-commands-env.adb bytes= 376 fnv1a64=19404dc16acdd3de
common/src/posix_tools-commands-env.ads bytes= 281 fnv1a64=94f54e6d25002d10
common/src/posix_tools-commands-expanded.adb bytes= 576185 fnv1a64=2cfe867769ab3ea4
common/src/posix_tools-commands-expanded.ads bytes= 1327 fnv1a64=e5b7e51c264d0112
common/src/posix_tools-commands-false_command.adb bytes= 544 fnv1a64=0e347518b98222e8
common/src/posix_tools-commands-false_command.ads bytes= 301 fnv1a64=d1c3016e56e37b80
common/src/posix_tools-commands-file_helpers.adb bytes= 24512 fnv1a64=50083d097f5db425
common/src/posix_tools-commands-file_helpers.ads bytes= 1905 fnv1a64=c64a5ad694e6de02
common/src/posix_tools-commands-find.adb bytes= 379 fnv1a64=0ae6c52664e9d978
common/src/posix_tools-commands-find.ads bytes= 283 fnv1a64=dcf6ee51dcb111ac
common/src/posix_tools-commands-head.adb bytes= 3463 fnv1a64=8383578380ee350b
common/src/posix_tools-commands-head.ads bytes= 283 fnv1a64=2c9cdb6d69181254
common/src/posix_tools-commands-helpers.adb bytes= 10616 fnv1a64=2aec4ca59c5f8148
common/src/posix_tools-commands-helpers.ads bytes= 952 fnv1a64=23071150f382e775
common/src/posix_tools-commands-ln.adb bytes= 373 fnv1a64=273159cbc3e96b0f
common/src/posix_tools-commands-ln.ads bytes= 279 fnv1a64=f84e7505ac8660b8
common/src/posix_tools-commands-mkdir.adb bytes= 382 fnv1a64=d0d7cd63a75c9a72
common/src/posix_tools-commands-mkdir.ads bytes= 285 fnv1a64=f5c89b8647c498c0
common/src/posix_tools-commands-mv.adb bytes= 373 fnv1a64=05784fed1b0542d4
common/src/posix_tools-commands-mv.ads bytes= 279 fnv1a64=cee13388ec5fc968
common/src/posix_tools-commands-printf.adb bytes= 385 fnv1a64=5ecce9d5b2692c5c
common/src/posix_tools-commands-printf.ads bytes= 287 fnv1a64=6fd22fa0a0ff0aa8
common/src/posix_tools-commands-pwd.adb bytes= 3183 fnv1a64=eb73248924c91129
common/src/posix_tools-commands-pwd.ads bytes= 281 fnv1a64=ee124dd454c08314
common/src/posix_tools-commands-results.ads bytes= 225 fnv1a64=16506ae141bce439
common/src/posix_tools-commands-rm.adb bytes= 373 fnv1a64=63fdb84dc8e922fa
common/src/posix_tools-commands-rm.ads bytes= 279 fnv1a64=63b91197a0ce7a08
common/src/posix_tools-commands-rmdir.adb bytes= 382 fnv1a64=95b242b36eaad8e9
common/src/posix_tools-commands-rmdir.ads bytes= 285 fnv1a64=0ec4fc0da740908e
common/src/posix_tools-commands-root.adb bytes= 6560 fnv1a64=692bd04a28209e7a
common/src/posix_tools-commands-root.ads bytes= 283 fnv1a64=02ee7dfe6a47dc24
common/src/posix_tools-commands-sort.adb bytes= 379 fnv1a64=f8a7f4e7ed8aa805
common/src/posix_tools-commands-sort.ads bytes= 283 fnv1a64=e14d05202a3e1114
common/src/posix_tools-commands-tail.adb bytes= 20806 fnv1a64=82f373fc4ed91f71
common/src/posix_tools-commands-tail.ads bytes= 283 fnv1a64=f71339e60279ba74
common/src/posix_tools-commands-tee.adb bytes= 376 fnv1a64=c270935da54ffdf3
common/src/posix_tools-commands-tee.ads bytes= 281 fnv1a64=f019a8c2b3aa83ba
common/src/posix_tools-commands-test_command.adb bytes= 395 fnv1a64=076e3e17d46082d1
common/src/posix_tools-commands-test_command.ads bytes= 299 fnv1a64=e2d11c700605fe98
common/src/posix_tools-commands-touch.adb bytes= 382 fnv1a64=02aed16594626a92
common/src/posix_tools-commands-touch.ads bytes= 285 fnv1a64=1bfd87681047f8b8
common/src/posix_tools-commands-tr.adb bytes= 373 fnv1a64=0493e49dbf4e9bab
common/src/posix_tools-commands-tr.ads bytes= 279 fnv1a64=d41d52b7beaed0b8
common/src/posix_tools-commands-true_command.adb bytes= 530 fnv1a64=b2afbfaf07c3413e
common/src/posix_tools-commands-true_command.ads bytes= 299 fnv1a64=9c7d426fda983ee4
common/src/posix_tools-commands-uniq.adb bytes= 379 fnv1a64=2e427e3873099f0a
common/src/posix_tools-commands-uniq.ads bytes= 283 fnv1a64=d29c587488a63320
common/src/posix_tools-commands-wc.adb bytes= 7594 fnv1a64=970c4d756f8799e6
common/src/posix_tools-commands-wc.ads bytes= 279 fnv1a64=b11d3f8337a01ef8
common/src/posix_tools-commands-xargs.adb bytes= 382 fnv1a64=6d4e56d209803ffc
common/src/posix_tools-commands-xargs.ads bytes= 285 fnv1a64=c4e797c1f4aae3d0
common/src/posix_tools-exit_status.ads bytes= 414 fnv1a64=5151e6cd01523ae8
common/src/posix_tools-help.adb bytes= 2579 fnv1a64=fdac7d284e5bf87b
common/src/posix_tools-help.ads bytes= 458 fnv1a64=762d9285059160f4
common/src/posix_tools-host_adapters.ads bytes= 84 fnv1a64=3c1400da91110352
common/src/posix_tools-host_adapters-arguments.adb bytes= 401 fnv1a64=12ae4252c9118872
common/src/posix_tools-host_adapters-arguments.ads bytes= 176 fnv1a64=cb4f6a87b6831bb5
common/src/posix_tools-host_adapters-environment.adb bytes= 703 fnv1a64=7d0112d5da5dfb57
common/src/posix_tools-host_adapters-environment.ads bytes= 225 fnv1a64=edce20f98d4839b3
common/src/posix_tools-host_adapters-executables.adb bytes= 8855 fnv1a64=875807aff8fbbfe1
common/src/posix_tools-host_adapters-executables.ads bytes= 494 fnv1a64=7a0d427210113d9a
common/src/posix_tools-host_adapters-file_system.adb bytes= 21114 fnv1a64=ccc018dbaabf6903
common/src/posix_tools-host_adapters-file_system.ads bytes= 5409 fnv1a64=bc1d5dd45c69829a
common/src/posix_tools-host_adapters-run_command.adb bytes= 977 fnv1a64=75efd8d1d031e6c2
common/src/posix_tools-host_adapters-run_command.ads bytes= 303 fnv1a64=403f56c5c5e6874d
common/src/posix_tools-host_adapters-signals.adb bytes= 5032 fnv1a64=6f0b52f76659ba0b
common/src/posix_tools-host_adapters-signals.ads bytes= 897 fnv1a64=6fd50c3a7be08740
common/src/posix_tools-host_adapters-streams.adb bytes= 4169 fnv1a64=a2d2fae7ea20bc53
common/src/posix_tools-host_adapters-streams.ads bytes= 687 fnv1a64=141b03923c9a9778
common/src/posix_tools-host_adapters-terminals.adb bytes= 1067 fnv1a64=5bdc4369a9aaa64e
common/src/posix_tools-host_adapters-terminals.ads bytes= 310 fnv1a64=41c74c128302d6e4
common/src/posix_tools-host_adapters-temporary_storage.adb bytes= 8733 fnv1a64=7a8e49614fe3e2df
common/src/posix_tools-host_adapters-temporary_storage.ads bytes= 1330 fnv1a64=026c15b46f2805c6
common/src/posix_tools-localization.adb bytes= 2675 fnv1a64=7f4cabc018de49c2
common/src/posix_tools-localization.ads bytes= 325 fnv1a64=05c1596df4f64c13
common/src/posix_tools-counts.adb bytes= 686 fnv1a64=9a5f6ec9173a0f56
common/src/posix_tools-counts.ads bytes= 554 fnv1a64=d167c8db1d99d2cc
common/src/posix_tools-numbers.adb bytes= 858 fnv1a64=6c87ef1337a931a7
common/src/posix_tools-numbers.ads bytes= 391 fnv1a64=54213bf7bc2f5b3d
common/src/posix_tools-paths.adb bytes= 3059 fnv1a64=31eed20e65be4825
common/src/posix_tools-paths.ads bytes= 202 fnv1a64=61852dcac8308940
common/src/posix_tools-presentation.adb bytes= 1027 fnv1a64=a0c1b8767afc6f38
common/src/posix_tools-presentation.ads bytes= 402 fnv1a64=d170ec894c585a8d
common/src/posix_tools-streams.ads bytes= 72 fnv1a64=440a31666d7f2aca
common/src/posix_tools-streams-counting.adb bytes= 2296 fnv1a64=79b2f1d79e374ff3
common/src/posix_tools-streams-counting.ads bytes= 805 fnv1a64=a519e746baf874f3
common/src/posix_tools-streams-lines.adb bytes= 653 fnv1a64=f1ee62c0cf82c0f0
common/src/posix_tools-streams-lines.ads bytes= 548 fnv1a64=d20f00b7994122d3
common/src/posix_tools-tail_rings.adb bytes= 742 fnv1a64=6eda91bace3ada4a
common/src/posix_tools-tail_rings.ads bytes= 980 fnv1a64=ee1056745ea8ce7b
common/src/posix_tools-text.ads bytes= 50 fnv1a64=5b2ee1f891945bb9
common/src/posix_tools-text-classification.adb bytes= 307 fnv1a64=12938f8201250cbc
common/src/posix_tools-text-classification.ads bytes= 309 fnv1a64=3287cb0f7af1e140
common/src/posix_tools-text-utf_8.adb bytes= 2396 fnv1a64=41f15334a33c670e
common/src/posix_tools-text-utf_8.ads bytes= 629 fnv1a64=36edce42b77ec26f
common/generated/posix_tools-text-whitespace_data.adb bytes= 392 fnv1a64=585bf2c3ab8167ee
common/generated/posix_tools-text-whitespace_data.ads bytes= 907 fnv1a64=ee538326afee29e1
common/src/posix_tools-version.ads bytes= 175 fnv1a64=b43e43227d90b763
common/src/posix_tools-wc_fields.adb bytes= 958 fnv1a64=09621935da4f615a
common/src/posix_tools-wc_fields.ads bytes= 774 fnv1a64=2cbc5a6bf75030a3
common/messages/posix_tools.catalog bytes= 13017 fnv1a64=93ec24099af292a0
tests/alire.toml bytes= 569 fnv1a64=a7f41cd82ea20b64
tests/posix_tools_tests.gpr bytes= 462 fnv1a64=6095a7344f38ff64
tests/src/all_suites.adb bytes= 474 fnv1a64=878d440d1afc7777
tests/src/all_suites.ads bytes= 125 fnv1a64=a93b4ea2f1749ef9
tests/src/basic_tests-suite.adb bytes= 2228 fnv1a64=e3e6c820a63cf831
tests/src/basic_tests-suite.ads bytes= 144 fnv1a64=f3410c36b0f313aa
tests/src/basic_tests.adb bytes= 29974 fnv1a64=79fbc6d4d334bf9a
tests/src/basic_tests.ads bytes= 993 fnv1a64=9ecaabaa14c3b7c5
tests/src/command_tests-suite.adb bytes= 21013 fnv1a64=f6e65e3878967dc6
tests/src/command_tests-suite.ads bytes= 148 fnv1a64=b70222b5a7ba1506
tests/src/command_tests.adb bytes= 452486 fnv1a64=a0d0b9b7509d992f
tests/src/command_tests.ads bytes= 5516 fnv1a64=16d43581369bc6eb
tests/src/posix_tools_tests.adb bytes= 261424 fnv1a64=4a0492dccf0c9ea8
tests/src/test_contexts.adb bytes= 21173 fnv1a64=fcead20fc45cd1a8
tests/src/test_contexts.ads bytes= 6918 fnv1a64=9c2e6f887d52a9d0
fixtures/invalid-da-utf8.bin bytes= 2 fnv1a64=0907e507b5a015dd
fixtures/reg-cat-0001.bin bytes= 3 fnv1a64=fb029919a1274bf2
fixtures/reg-cat-first.bin bytes= 2 fnv1a64=0908a207b5a15704
fixtures/reg-cat-later.bin bytes= 5 fnv1a64=9ee71cec3834bb69
fixtures/reg-cat-second.bin bytes= 1 fnv1a64=af63ff4c86022805
fixtures/reg-end-of-options.txt bytes= 4 fnv1a64=78ed6781f136a14e
fixtures/reg-head-counts.txt bytes= 5 fnv1a64=b2080eccdfd3df77
fixtures/reg-head-default-long.txt bytes= 27 fnv1a64=34e0602e5e27c980
fixtures/reg-head-default-short.txt bytes= 6 fnv1a64=fb3efa191b399257
fixtures/reg-head-header-first.txt bytes= 4 fnv1a64=78ed6781f136a14e
fixtures/reg-head-header-second.txt bytes= 4 fnv1a64=1f35e792d721c8ea
fixtures/reg-tail-byte-mode.bin bytes= 6 fnv1a64=d80bda3fbe244a0a
fixtures/reg-tail-byte-spill.bin bytes= 11 fnv1a64=71a65e19344d3ec8
fixtures/reg-tail-compact.bin bytes= 6 fnv1a64=d80bda3fbe244a0a
fixtures/reg-tail-head-first.txt bytes= 4 fnv1a64=78ed6781f136a14e
fixtures/reg-tail-head-second.txt bytes= 4 fnv1a64=1f35e792d721c8ea
fixtures/reg-tail-line-mode.txt bytes= 5 fnv1a64=b2080eccdfd3df77
fixtures/reg-tail-plus.txt bytes= 6 fnv1a64=5790a3205504c167
fixtures/reg-wc-bad-continuation.bin bytes= 2 fnv1a64=0a595307b6bf9aec
fixtures/reg-wc-default.txt bytes= 5 fnv1a64=697730088562a711
fixtures/reg-wc-first.txt bytes= 4 fnv1a64=c149bd82aaf92a48
fixtures/reg-wc-invalid.bin bytes= 2 fnv1a64=0907e507b5a015dd
fixtures/reg-wc-mixed-invalid.bin bytes= 2 fnv1a64=0907e507b5a015dd
fixtures/reg-wc-out-of-range.bin bytes= 4 fnv1a64=aa99bc1c4dda7391
fixtures/reg-wc-overlong.bin bytes= 2 fnv1a64=0abf9907b716c510
fixtures/reg-wc-second.txt bytes= 4 fnv1a64=1f35e792d721c8ea
fixtures/reg-wc-surrogate.bin bytes= 3 fnv1a64=5befa31b8ab04db8
fixtures/reg-wc-utf8.txt bytes= 5 fnv1a64=f62755420b7fffe9
generated/man/basename.1 bytes= 1424 fnv1a64=e4b003b2215deb4f
tools/basename/alire.toml bytes= 427 fnv1a64=1dccadf892d30a42
tools/basename/posix_tools_basename.gpr bytes= 363 fnv1a64=d1c1138630827261
tools/basename/src/basename.adb bytes= 249 fnv1a64=da2132753544bc10
docs/commands/basename.md bytes= 1417 fnv1a64=17ebb381f77c360e
generated/man/cat.1 bytes= 1478 fnv1a64=9e650f1d7f80838c
tools/cat/alire.toml bytes= 407 fnv1a64=8242d170a9dea0bc
tools/cat/posix_tools_cat.gpr bytes= 343 fnv1a64=bafc72c7f8a9826d
tools/cat/src/cat.adb bytes= 224 fnv1a64=5887e881e30b0b76
docs/commands/cat.md bytes= 1478 fnv1a64=d7c58dc56dec17f3
generated/man/chgrp.1 bytes= 1291 fnv1a64=771b86b0e0ce93c1
tools/chgrp/alire.toml bytes= 415 fnv1a64=bb3d3352594ecc80
tools/chgrp/posix_tools_chgrp.gpr bytes= 351 fnv1a64=2921fe7698023de9
tools/chgrp/src/chgrp.adb bytes= 234 fnv1a64=f4f5186e40829b84
docs/commands/chgrp.md bytes= 1287 fnv1a64=6c21a32e26ecdeec
generated/man/chmod.1 bytes= 1478 fnv1a64=65799fab29e3316f
tools/chmod/alire.toml bytes= 415 fnv1a64=8c664aafaee5c72c
tools/chmod/posix_tools_chmod.gpr bytes= 351 fnv1a64=0b2cd250bdd717c1
tools/chmod/src/chmod.adb bytes= 234 fnv1a64=2924d2122720ff89
docs/commands/chmod.md bytes= 1502 fnv1a64=b91b57f241badbf1
generated/man/chown.1 bytes= 1248 fnv1a64=7aaf096817853e92
tools/chown/alire.toml bytes= 415 fnv1a64=c362fc026aa3e4f4
tools/chown/posix_tools_chown.gpr bytes= 351 fnv1a64=0d8ded160ddb9561
tools/chown/src/chown.adb bytes= 234 fnv1a64=dfa7933f756ff1ed
docs/commands/chown.md bytes= 1244 fnv1a64=f2b2214581360c2a
generated/man/cksum.1 bytes= 1234 fnv1a64=c1009ed8921dcfb6
tools/cksum/alire.toml bytes= 415 fnv1a64=c25ad5ee7549834c
tools/cksum/posix_tools_cksum.gpr bytes= 351 fnv1a64=e6be146c2a961f45
tools/cksum/src/cksum.adb bytes= 234 fnv1a64=b868d172c5859e09
docs/commands/cksum.md bytes= 1230 fnv1a64=87d1e56540a2193e
generated/man/cmp.1 bytes= 1499 fnv1a64=26e9f1cf74e1b9df
tools/cmp/alire.toml bytes= 407 fnv1a64=77d8f7fc733dfb8c
tools/cmp/posix_tools_cmp.gpr bytes= 343 fnv1a64=db3518e92b35a64d
tools/cmp/src/cmp.adb bytes= 224 fnv1a64=ecc3a15c60fbf9b6
docs/commands/cmp.md bytes= 1507 fnv1a64=e7111460dae073a2
generated/man/comm.1 bytes= 1398 fnv1a64=b360828c8c238191
tools/comm/alire.toml bytes= 411 fnv1a64=eaa270a2a2dce686
tools/comm/posix_tools_comm.gpr bytes= 347 fnv1a64=7bcfae2d6d4d1c11
tools/comm/src/comm.adb bytes= 229 fnv1a64=855969af6e6aacce
docs/commands/comm.md bytes= 1403 fnv1a64=f99a9e2c9771bebe
generated/man/cp.1 bytes= 3784 fnv1a64=88039db8406d8b7a
tools/cp/alire.toml bytes= 403 fnv1a64=a857e0fb88bd3a56
tools/cp/posix_tools_cp.gpr bytes= 339 fnv1a64=049e7d50130b3399
tools/cp/src/cp.adb bytes= 219 fnv1a64=86ae54b85b1c04b7
docs/commands/cp.md bytes= 3825 fnv1a64=e4f7859b393b353e
generated/man/cut.1 bytes= 1787 fnv1a64=8f6ff1f5e9cd192b
tools/cut/alire.toml bytes= 407 fnv1a64=8ebef303f956e9ec
tools/cut/posix_tools_cut.gpr bytes= 343 fnv1a64=376fd3385672347d
tools/cut/src/cut.adb bytes= 224 fnv1a64=e6dbf1da2ab7f3a2
docs/commands/cut.md bytes= 1805 fnv1a64=ad3af16b914b31c6
generated/man/date.1 bytes= 3788 fnv1a64=b9d7612ab2be087e
tools/date/alire.toml bytes= 411 fnv1a64=e5d4e8bd0e49eef2
tools/date/posix_tools_date.gpr bytes= 347 fnv1a64=ddfab84cb5cf3071
tools/date/src/date.adb bytes= 229 fnv1a64=f6c9a3e41c29f002
docs/commands/date.md bytes= 3955 fnv1a64=5d4653fc9851e057
generated/man/dd.1 bytes= 4205 fnv1a64=097e34052514e677
tools/dd/alire.toml bytes= 403 fnv1a64=406f979d9d0f5f4a
tools/dd/posix_tools_dd.gpr bytes= 339 fnv1a64=eedeb7865a0824d1
tools/dd/src/dd.adb bytes= 219 fnv1a64=33ad60baae6daf5e
docs/commands/dd.md bytes= 4322 fnv1a64=21e5990b369e3066
generated/man/dirname.1 bytes= 1091 fnv1a64=deb933404da0a1b0
tools/dirname/alire.toml bytes= 423 fnv1a64=1c67ff3781227528
tools/dirname/posix_tools_dirname.gpr bytes= 359 fnv1a64=4187d2d0d5bab1d9
tools/dirname/src/dirname.adb bytes= 244 fnv1a64=5f33c698ea156d16
docs/commands/dirname.md bytes= 1087 fnv1a64=cd70c932b957caa1
generated/man/du.1 bytes= 1732 fnv1a64=70ecf07f8c5df483
tools/du/alire.toml bytes= 403 fnv1a64=5452be966bc37206
tools/du/posix_tools_du.gpr bytes= 339 fnv1a64=fe9d2ab63772df35
tools/du/src/du.adb bytes= 219 fnv1a64=66197b11a5019b97
docs/commands/du.md bytes= 1737 fnv1a64=d6bae74d86b04db3
generated/man/echo.1 bytes= 1104 fnv1a64=a725eb46b074811b
tools/echo/alire.toml bytes= 411 fnv1a64=d615b2487f8ebf36
tools/echo/posix_tools_echo.gpr bytes= 347 fnv1a64=4f34a2191b35b091
tools/echo/src/echo.adb bytes= 229 fnv1a64=0bee4bea3c65f241
docs/commands/echo.md bytes= 1095 fnv1a64=6fd3cd95d47177bd
generated/man/env.1 bytes= 2215 fnv1a64=cb8f0fecfc87f1b7
tools/env/alire.toml bytes= 407 fnv1a64=3cec289fa04747e4
tools/env/posix_tools_env.gpr bytes= 343 fnv1a64=7cda7347db8eb04d
tools/env/src/env.adb bytes= 224 fnv1a64=3cc924ce78db7403
docs/commands/env.md bytes= 2229 fnv1a64=13b4c2a8979b2ee3
generated/man/expand.1 bytes= 1908 fnv1a64=276669799fb59252
tools/expand/alire.toml bytes= 419 fnv1a64=457f63701112df42
tools/expand/posix_tools_expand.gpr bytes= 355 fnv1a64=8d8e9f25b8f96d45
tools/expand/src/expand.adb bytes= 239 fnv1a64=e20e343b5e65d5be
docs/commands/expand.md bytes= 1911 fnv1a64=63dfc34e587ce22d
generated/man/expr.1 bytes= 1913 fnv1a64=7654a98bd1522886
tools/expr/alire.toml bytes= 411 fnv1a64=cd128e8a052fec82
tools/expr/posix_tools_expr.gpr bytes= 347 fnv1a64=abc10f65f8da0009
tools/expr/src/expr.adb bytes= 229 fnv1a64=d507488cfb3c6303
docs/commands/expr.md bytes= 1934 fnv1a64=8fe4d133769440c8
generated/man/false.1 bytes= 1040 fnv1a64=61b11f32d25d475c
tools/false/alire.toml bytes= 415 fnv1a64=6e2ea37557a9bf5c
tools/false/posix_tools_false.gpr bytes= 446 fnv1a64=563fef414824605a
tools/false/src/false.adb bytes= 284 fnv1a64=92caf79b3fd8fc97
docs/commands/false.md bytes= 1030 fnv1a64=0c7db19939130f7c
generated/man/file.1 bytes= 1638 fnv1a64=fad543b6adaa9106
tools/file/alire.toml bytes= 411 fnv1a64=d1598078a233db92
tools/file/posix_tools_file.gpr bytes= 347 fnv1a64=aa8a7cdc10ce30e9
tools/file/src/file.adb bytes= 229 fnv1a64=3cf38138e7a52230
docs/commands/file.md bytes= 1645 fnv1a64=a51f62df0fa681a9
generated/man/find.1 bytes= 3741 fnv1a64=95fe37e73508719e
tools/find/alire.toml bytes= 411 fnv1a64=278a828b38686ce6
tools/find/posix_tools_find.gpr bytes= 347 fnv1a64=30db4e821174a6e5
tools/find/src/find.adb bytes= 229 fnv1a64=ee18281638383117
docs/commands/find.md bytes= 3856 fnv1a64=42a56b6a84241290
generated/man/fold.1 bytes= 2107 fnv1a64=d1423209a73c33b4
tools/fold/alire.toml bytes= 411 fnv1a64=a7bc424ace0809a2
tools/fold/posix_tools_fold.gpr bytes= 347 fnv1a64=0fc326e7ffe197ad
tools/fold/src/fold.adb bytes= 229 fnv1a64=bf53a3c5f9054833
docs/commands/fold.md bytes= 2116 fnv1a64=141f70b13d6363f8
generated/man/head.1 bytes= 1773 fnv1a64=f30b0471bdac6c98
tools/head/alire.toml bytes= 411 fnv1a64=4985e43eb3477d62
tools/head/posix_tools_head.gpr bytes= 347 fnv1a64=6af8caa274f68275
tools/head/src/head.adb bytes= 229 fnv1a64=88602b800021908c
docs/commands/head.md bytes= 1780 fnv1a64=88a2cb0b7f11ef3d
generated/man/id.1 bytes= 1602 fnv1a64=32350f0ef892839e
tools/id/alire.toml bytes= 403 fnv1a64=ecb9cbabae7f0506
tools/id/posix_tools_id.gpr bytes= 339 fnv1a64=b3f6f2cf4b14e7b1
tools/id/src/id.adb bytes= 219 fnv1a64=b077bbd75ef42295
docs/commands/id.md bytes= 1601 fnv1a64=bf9cf8ea5ecd7486
generated/man/kill.1 bytes= 1227 fnv1a64=6798c0de9e77c348
tools/kill/alire.toml bytes= 411 fnv1a64=eab90fa519ec6fb2
tools/kill/posix_tools_kill.gpr bytes= 347 fnv1a64=a2ae08dc189f203d
tools/kill/src/kill.adb bytes= 229 fnv1a64=c1b1aa67d4b8c646
docs/commands/kill.md bytes= 1226 fnv1a64=110c72450bdc3a7f
generated/man/link.1 bytes= 1082 fnv1a64=319760e5fa724075
tools/link/alire.toml bytes= 411 fnv1a64=ea8611e68582afe6
tools/link/posix_tools_link.gpr bytes= 347 fnv1a64=9fe3b3237c6ac179
tools/link/src/link.adb bytes= 229 fnv1a64=86c17b97a5a539e6
docs/commands/link.md bytes= 1081 fnv1a64=3a53f2db021d2260
generated/man/ln.1 bytes= 1751 fnv1a64=d84a62fba707a37a
tools/ln/alire.toml bytes= 403 fnv1a64=35b5ed18336a1146
tools/ln/posix_tools_ln.gpr bytes= 339 fnv1a64=52786c8a684c0ea1
tools/ln/src/ln.adb bytes= 219 fnv1a64=b3599e6abbd6fb38
docs/commands/ln.md bytes= 1760 fnv1a64=51a094e36eb011f7
generated/man/logname.1 bytes= 1421 fnv1a64=49eb8603b31f0420
tools/logname/alire.toml bytes= 423 fnv1a64=295288d25e4c0d30
tools/logname/posix_tools_logname.gpr bytes= 359 fnv1a64=2bd85c80f3072f2d
tools/logname/src/logname.adb bytes= 244 fnv1a64=9607a76434c1da11
docs/commands/logname.md bytes= 1409 fnv1a64=162da40a62d520dc
generated/man/ls.1 bytes= 1342 fnv1a64=532187bf69a46146
tools/ls/alire.toml bytes= 403 fnv1a64=5e9a730380b6d9d2
tools/ls/posix_tools_ls.gpr bytes= 339 fnv1a64=1caf6b407f4e720d
tools/ls/src/ls.adb bytes= 219 fnv1a64=ae45b32f60d83ebd
docs/commands/ls.md bytes= 1347 fnv1a64=07022781899eff32
generated/man/mkdir.1 bytes= 1754 fnv1a64=d94f1b3f195ce7aa
tools/mkdir/alire.toml bytes= 415 fnv1a64=03911aa6b7918b24
tools/mkdir/posix_tools_mkdir.gpr bytes= 351 fnv1a64=7b080d89b3ba9205
tools/mkdir/src/mkdir.adb bytes= 234 fnv1a64=d651088be1fe748f
docs/commands/mkdir.md bytes= 1786 fnv1a64=fb6ab7895f9e527a
generated/man/mv.1 bytes= 1944 fnv1a64=be8b0d5c721b8aa3
