posix-tools package manifest 0.1.0
common/src/posix_tools-commands-cat.ads bytes= 281 fnv1a64=326272fc8ddc1b5a
common/src/posix_tools-commands-contexts.adb bytes= 6924 fnv1a64=1a29e7d0edae51d6
common/src/posix_tools-commands-contexts.ads bytes= 2844 fnv1a64=b4ba4e41c8e162fd
common/src/posix_tools-commands-cp.adb bytes= 373 fnv1a64=30a6aff7a7a7d020
common/src/posix_tools-commands-cp.ads bytes= 279 fnv1a64=61c21200a5e5d7b8
common/src/posix_tools-commands-date.adb bytes= 379 fnv1a64=b574f10b9c43f02d
common/src/posix_tools-commands-date.ads bytes= 283 fnv1a64=32b4ffaff6704d34
common/src/posix_tools-commands-dd.adb bytes= 373 fnv1a64=15c6be0947df0351
common/src/posix_tools-commands-dd.ads bytes= 279 fnv1a64=219c1c6ea2a91dfc
common/src/posix_tools-commands-dirname.adb bytes= 1288 fnv1a64=9de0a0130f05b221
common/src/posix_tools-commands-dirname.ads bytes= 289 fnv1a64=5359e4fb25b98bd2
common/src/posix_tools-commands-echo.adb bytes= 839 fnv1a64=56567e0ae7c12ca9
common/src/posix_tools-commands-echo.ads bytes= 283 fnv1a64=702f217b11c8e220
common/src/posix_tools-commands-env.adb bytes= 376 fnv1a64=19404dc16acdd3de
common/src/posix_tools-commands-env.ads bytes= 281 fnv1a64=94f54e6d25002d10
common/src/posix_tools-commands-expanded.adb bytes= 363146 fnv1a64=b973521b3da7ac3b
common/src/posix_tools-commands-expanded.ads bytes= 707 fnv1a64=5d07bbd7122daf9e
common/src/posix_tools-commands-false_command.adb bytes= 544 fnv1a64=0e347518b98222e8
common/src/posix_tools-commands-false_command.ads bytes= 301 fnv1a64=d1c3016e56e37b80
common/src/posix_tools-commands-file_helpers.adb bytes= 24512 fnv1a64=50083d097f5db425
common/src/posix_tools-commands-file_helpers.ads bytes= 1905 fnv1a64=c64a5ad694e6de02
common/src/posix_tools-commands-find.adb bytes= 379 fnv1a64=0ae6c52664e9d978
common/src/posix_tools-commands-find.ads bytes= 283 fnv1a64=dcf6ee51dcb111ac
common/src/posix_tools-commands-head.adb bytes= 3463 fnv1a64=8383578380ee350b
common/src/posix_tools-commands-head.ads bytes= 283 fnv1a64=2c9cdb6d69181254
common/src/posix_tools-commands-helpers.adb bytes= 10616 fnv1a64=2aec4ca59c5f8148
common/src/posix_tools-commands-helpers.ads bytes= 952 fnv1a64=23071150f382e775
common/src/posix_tools-commands-ln.adb bytes= 373 fnv1a64=273159cbc3e96b0f
common/src/posix_tools-commands-ln.ads bytes= 279 fnv1a64=f84e7505ac8660b8
common/src/posix_tools-commands-mkdir.adb bytes= 382 fnv1a64=d0d7cd63a75c9a72
common/src/posix_tools-commands-mkdir.ads bytes= 285 fnv1a64=f5c89b8647c498c0
common/src/posix_tools-commands-mv.adb bytes= 373 fnv1a64=05784fed1b0542d4
common/src/posix_tools-commands-mv.ads bytes= 279 fnv1a64=cee13388ec5fc968
common/src/posix_tools-commands-printf.adb bytes= 385 fnv1a64=5ecce9d5b2692c5c
common/src/posix_tools-commands-printf.ads bytes= 287 fnv1a64=6fd22fa0a0ff0aa8
common/src/posix_tools-commands-pwd.adb bytes= 3183 fnv1a64=eb73248924c91129
common/src/posix_tools-commands-pwd.ads bytes= 281 fnv1a64=ee124dd454c08314
common/src/posix_tools-commands-results.ads bytes= 225 fnv1a64=16506ae141bce439
common/src/posix_tools-commands-rm.adb bytes= 373 fnv1a64=63fdb84dc8e922fa
common/src/posix_tools-commands-rm.ads bytes= 279 fnv1a64=63b91197a0ce7a08
common/src/posix_tools-commands-rmdir.adb bytes= 382 fnv1a64=95b242b36eaad8e9
common/src/posix_tools-commands-rmdir.ads bytes= 285 fnv1a64=0ec4fc0da740908e
common/src/posix_tools-commands-root.adb bytes= 6560 fnv1a64=692bd04a28209e7a
common/src/posix_tools-commands-root.ads bytes= 283 fnv1a64=02ee7dfe6a47dc24
common/src/posix_tools-commands-sort.adb bytes= 379 fnv1a64=f8a7f4e7ed8aa805
common/src/posix_tools-commands-sort.ads bytes= 283 fnv1a64=e14d05202a3e1114
common/src/posix_tools-commands-tail.adb bytes= 20806 fnv1a64=82f373fc4ed91f71
common/src/posix_tools-commands-tail.ads bytes= 283 fnv1a64=f71339e60279ba74
common/src/posix_tools-commands-tee.adb bytes= 376 fnv1a64=c270935da54ffdf3
common/src/posix_tools-commands-tee.ads bytes= 281 fnv1a64=f019a8c2b3aa83ba
common/src/posix_tools-commands-test_command.adb bytes= 395 fnv1a64=076e3e17d46082d1
common/src/posix_tools-commands-test_command.ads bytes= 299 fnv1a64=e2d11c700605fe98
common/src/posix_tools-commands-touch.adb bytes= 382 fnv1a64=02aed16594626a92
common/src/posix_tools-commands-touch.ads bytes= 285 fnv1a64=1bfd87681047f8b8
common/src/posix_tools-commands-tr.adb bytes= 373 fnv1a64=0493e49dbf4e9bab
common/src/posix_tools-commands-tr.ads bytes= 279 fnv1a64=d41d52b7beaed0b8
common/src/posix_tools-commands-true_command.adb bytes= 530 fnv1a64=b2afbfaf07c3413e
common/src/posix_tools-commands-true_command.ads bytes= 299 fnv1a64=9c7d426fda983ee4
common/src/posix_tools-commands-uniq.adb bytes= 379 fnv1a64=2e427e3873099f0a
common/src/posix_tools-commands-uniq.ads bytes= 283 fnv1a64=d29c587488a63320
common/src/posix_tools-commands-wc.adb bytes= 7594 fnv1a64=970c4d756f8799e6
common/src/posix_tools-commands-wc.ads bytes= 279 fnv1a64=b11d3f8337a01ef8
common/src/posix_tools-commands-xargs.adb bytes= 382 fnv1a64=6d4e56d209803ffc
common/src/posix_tools-commands-xargs.ads bytes= 285 fnv1a64=c4e797c1f4aae3d0
common/src/posix_tools-exit_status.ads bytes= 414 fnv1a64=5151e6cd01523ae8
common/src/posix_tools-help.adb bytes= 2579 fnv1a64=fdac7d284e5bf87b
common/src/posix_tools-help.ads bytes= 458 fnv1a64=762d9285059160f4
common/src/posix_tools-host_adapters.ads bytes= 84 fnv1a64=3c1400da91110352
common/src/posix_tools-host_adapters-arguments.adb bytes= 401 fnv1a64=12ae4252c9118872
common/src/posix_tools-host_adapters-arguments.ads bytes= 176 fnv1a64=cb4f6a87b6831bb5
common/src/posix_tools-host_adapters-environment.adb bytes= 703 fnv1a64=7d0112d5da5dfb57
common/src/posix_tools-host_adapters-environment.ads bytes= 225 fnv1a64=edce20f98d4839b3
common/src/posix_tools-host_adapters-executables.adb bytes= 8855 fnv1a64=875807aff8fbbfe1
common/src/posix_tools-host_adapters-executables.ads bytes= 494 fnv1a64=7a0d427210113d9a
common/src/posix_tools-host_adapters-file_system.adb bytes= 16535 fnv1a64=3383324e4f04f65b
common/src/posix_tools-host_adapters-file_system.ads bytes= 4854 fnv1a64=7ed64ac09c474cdc
common/src/posix_tools-host_adapters-run_command.adb bytes= 977 fnv1a64=75efd8d1d031e6c2
common/src/posix_tools-host_adapters-run_command.ads bytes= 303 fnv1a64=403f56c5c5e6874d
common/src/posix_tools-host_adapters-signals.adb bytes= 2062 fnv1a64=32e5bf9cc689bf86
common/src/posix_tools-host_adapters-signals.ads bytes= 430 fnv1a64=ea51e613a7da4e6b
common/src/posix_tools-host_adapters-streams.adb bytes= 3995 fnv1a64=352cafeb6377ac3f
common/src/posix_tools-host_adapters-streams.ads bytes= 622 fnv1a64=0e5d1849f5208e1c
common/src/posix_tools-host_adapters-terminals.adb bytes= 848 fnv1a64=f151073665c7feb4
common/src/posix_tools-host_adapters-terminals.ads bytes= 254 fnv1a64=fdaeca7b41ad5fe1
common/src/posix_tools-host_adapters-temporary_storage.adb bytes= 8733 fnv1a64=7a8e49614fe3e2df
common/src/posix_tools-host_adapters-temporary_storage.ads bytes= 1330 fnv1a64=026c15b46f2805c6
common/src/posix_tools-localization.adb bytes= 2675 fnv1a64=7f4cabc018de49c2
common/src/posix_tools-localization.ads bytes= 325 fnv1a64=05c1596df4f64c13
common/src/posix_tools-counts.adb bytes= 686 fnv1a64=9a5f6ec9173a0f56
common/src/posix_tools-counts.ads bytes= 554 fnv1a64=d167c8db1d99d2cc
common/src/posix_tools-numbers.adb bytes= 858 fnv1a64=6c87ef1337a931a7
common/src/posix_tools-numbers.ads bytes= 391 fnv1a64=54213bf7bc2f5b3d
common/src/posix_tools-paths.adb bytes= 3059 fnv1a64=31eed20e65be4825
common/src/posix_tools-paths.ads bytes= 202 fnv1a64=61852dcac8308940
common/src/posix_tools-presentation.adb bytes= 1027 fnv1a64=a0c1b8767afc6f38
common/src/posix_tools-presentation.ads bytes= 402 fnv1a64=d170ec894c585a8d
common/src/posix_tools-streams.ads bytes= 72 fnv1a64=440a31666d7f2aca
common/src/posix_tools-streams-counting.adb bytes= 2296 fnv1a64=79b2f1d79e374ff3
common/src/posix_tools-streams-counting.ads bytes= 805 fnv1a64=a519e746baf874f3
common/src/posix_tools-streams-lines.adb bytes= 653 fnv1a64=f1ee62c0cf82c0f0
common/src/posix_tools-streams-lines.ads bytes= 548 fnv1a64=d20f00b7994122d3
common/src/posix_tools-tail_rings.adb bytes= 742 fnv1a64=6eda91bace3ada4a
common/src/posix_tools-tail_rings.ads bytes= 980 fnv1a64=ee1056745ea8ce7b
common/src/posix_tools-text.ads bytes= 50 fnv1a64=5b2ee1f891945bb9
common/src/posix_tools-text-classification.adb bytes= 307 fnv1a64=12938f8201250cbc
common/src/posix_tools-text-classification.ads bytes= 309 fnv1a64=3287cb0f7af1e140
common/src/posix_tools-text-utf_8.adb bytes= 2396 fnv1a64=41f15334a33c670e
common/src/posix_tools-text-utf_8.ads bytes= 629 fnv1a64=36edce42b77ec26f
common/generated/posix_tools-text-whitespace_data.adb bytes= 392 fnv1a64=585bf2c3ab8167ee
common/generated/posix_tools-text-whitespace_data.ads bytes= 907 fnv1a64=ee538326afee29e1
common/src/posix_tools-version.ads bytes= 175 fnv1a64=b43e43227d90b763
common/src/posix_tools-wc_fields.adb bytes= 958 fnv1a64=09621935da4f615a
common/src/posix_tools-wc_fields.ads bytes= 774 fnv1a64=2cbc5a6bf75030a3
common/messages/posix_tools.catalog bytes= 12791 fnv1a64=a6e8bb65dc9d24ee
tests/alire.toml bytes= 569 fnv1a64=a7f41cd82ea20b64
tests/posix_tools_tests.gpr bytes= 462 fnv1a64=6095a7344f38ff64
tests/src/all_suites.adb bytes= 474 fnv1a64=878d440d1afc7777
tests/src/all_suites.ads bytes= 125 fnv1a64=a93b4ea2f1749ef9
tests/src/basic_tests-suite.adb bytes= 2228 fnv1a64=e3e6c820a63cf831
tests/src/basic_tests-suite.ads bytes= 144 fnv1a64=f3410c36b0f313aa
tests/src/basic_tests.adb bytes= 29974 fnv1a64=1803bc7fcbf2eeff
tests/src/basic_tests.ads bytes= 993 fnv1a64=9ecaabaa14c3b7c5
tests/src/command_tests-suite.adb bytes= 18299 fnv1a64=19d71795feede74b
tests/src/command_tests-suite.ads bytes= 148 fnv1a64=b70222b5a7ba1506
tests/src/command_tests.adb bytes= 369175 fnv1a64=b6c3b5ef8d0dd306
tests/src/command_tests.ads bytes= 5050 fnv1a64=841075d932a871a5
tests/src/posix_tools_tests.adb bytes= 261516 fnv1a64=d9668145a9fd5d1d
tests/src/test_contexts.adb bytes= 18152 fnv1a64=b061b26c6b04f65f
tests/src/test_contexts.ads bytes= 5995 fnv1a64=fe5ea98d3fb4c94f
fixtures/invalid-da-utf8.bin bytes= 2 fnv1a64=0907e507b5a015dd
fixtures/reg-cat-0001.bin bytes= 3 fnv1a64=fb029919a1274bf2
fixtures/reg-cat-first.bin bytes= 2 fnv1a64=0908a207b5a15704
fixtures/reg-cat-later.bin bytes= 5 fnv1a64=9ee71cec3834bb69
fixtures/reg-cat-second.bin bytes= 1 fnv1a64=af63ff4c86022805
fixtures/reg-end-of-options.txt bytes= 4 fnv1a64=78ed6781f136a14e
fixtures/reg-head-counts.txt bytes= 5 fnv1a64=b2080eccdfd3df77
fixtures/reg-head-default-long.txt bytes= 27 fnv1a64=34e0602e5e27c980
fixtures/reg-head-default-short.txt bytes= 6 fnv1a64=fb3efa191b399257
fixtures/reg-head-header-first.txt bytes= 4 fnv1a64=78ed6781f136a14e
fixtures/reg-head-header-second.txt bytes= 4 fnv1a64=1f35e792d721c8ea
fixtures/reg-tail-byte-mode.bin bytes= 6 fnv1a64=d80bda3fbe244a0a
fixtures/reg-tail-byte-spill.bin bytes= 11 fnv1a64=71a65e19344d3ec8
fixtures/reg-tail-compact.bin bytes= 6 fnv1a64=d80bda3fbe244a0a
fixtures/reg-tail-head-first.txt bytes= 4 fnv1a64=78ed6781f136a14e
fixtures/reg-tail-head-second.txt bytes= 4 fnv1a64=1f35e792d721c8ea
fixtures/reg-tail-line-mode.txt bytes= 5 fnv1a64=b2080eccdfd3df77
fixtures/reg-tail-plus.txt bytes= 6 fnv1a64=5790a3205504c167
fixtures/reg-wc-bad-continuation.bin bytes= 2 fnv1a64=0a595307b6bf9aec
fixtures/reg-wc-default.txt bytes= 5 fnv1a64=697730088562a711
fixtures/reg-wc-first.txt bytes= 4 fnv1a64=c149bd82aaf92a48
fixtures/reg-wc-invalid.bin bytes= 2 fnv1a64=0907e507b5a015dd
fixtures/reg-wc-mixed-invalid.bin bytes= 2 fnv1a64=0907e507b5a015dd
fixtures/reg-wc-out-of-range.bin bytes= 4 fnv1a64=aa99bc1c4dda7391
fixtures/reg-wc-overlong.bin bytes= 2 fnv1a64=0abf9907b716c510
fixtures/reg-wc-second.txt bytes= 4 fnv1a64=1f35e792d721c8ea
fixtures/reg-wc-surrogate.bin bytes= 3 fnv1a64=5befa31b8ab04db8
fixtures/reg-wc-utf8.txt bytes= 5 fnv1a64=f62755420b7fffe9
generated/man/basename.1 bytes= 1425 fnv1a64=f5018caeb296c63f
tools/basename/alire.toml bytes= 427 fnv1a64=1dccadf892d30a42
tools/basename/posix_tools_basename.gpr bytes= 363 fnv1a64=d1c1138630827261
tools/basename/src/basename.adb bytes= 249 fnv1a64=da2132753544bc10
docs/commands/basename.md bytes= 1417 fnv1a64=17ebb381f77c360e
generated/man/cat.1 bytes= 1479 fnv1a64=a63c351fa75f7cb2
tools/cat/alire.toml bytes= 407 fnv1a64=8242d170a9dea0bc
tools/cat/posix_tools_cat.gpr bytes= 343 fnv1a64=bafc72c7f8a9826d
tools/cat/src/cat.adb bytes= 224 fnv1a64=5887e881e30b0b76
docs/commands/cat.md bytes= 1478 fnv1a64=d7c58dc56dec17f3
generated/man/cp.1 bytes= 3843 fnv1a64=33be3e2215906a7a
tools/cp/alire.toml bytes= 403 fnv1a64=a857e0fb88bd3a56
tools/cp/posix_tools_cp.gpr bytes= 339 fnv1a64=049e7d50130b3399
tools/cp/src/cp.adb bytes= 219 fnv1a64=86ae54b85b1c04b7
docs/commands/cp.md bytes= 3885 fnv1a64=72ca2dd28dc6acca
generated/man/date.1 bytes= 2653 fnv1a64=d5ef98058135dbaf
tools/date/alire.toml bytes= 411 fnv1a64=e5d4e8bd0e49eef2
tools/date/posix_tools_date.gpr bytes= 347 fnv1a64=ddfab84cb5cf3071
tools/date/src/date.adb bytes= 229 fnv1a64=f6c9a3e41c29f002
docs/commands/date.md bytes= 2787 fnv1a64=b8e55ad1aac4a1da
generated/man/dd.1 bytes= 4281 fnv1a64=1659639c44f374f6
tools/dd/alire.toml bytes= 403 fnv1a64=406f979d9d0f5f4a
tools/dd/posix_tools_dd.gpr bytes= 339 fnv1a64=eedeb7865a0824d1
tools/dd/src/dd.adb bytes= 219 fnv1a64=33ad60baae6daf5e
docs/commands/dd.md bytes= 4397 fnv1a64=1da8c4abb7154073
generated/man/dirname.1 bytes= 1092 fnv1a64=1553d043e7f2cf0e
tools/dirname/alire.toml bytes= 423 fnv1a64=1c67ff3781227528
tools/dirname/posix_tools_dirname.gpr bytes= 359 fnv1a64=4187d2d0d5bab1d9
tools/dirname/src/dirname.adb bytes= 244 fnv1a64=5f33c698ea156d16
docs/commands/dirname.md bytes= 1087 fnv1a64=cd70c932b957caa1
generated/man/echo.1 bytes= 1105 fnv1a64=79efda1dd5f74fe3
tools/echo/alire.toml bytes= 411 fnv1a64=d615b2487f8ebf36
tools/echo/posix_tools_echo.gpr bytes= 347 fnv1a64=4f34a2191b35b091
tools/echo/src/echo.adb bytes= 229 fnv1a64=0bee4bea3c65f241
docs/commands/echo.md bytes= 1095 fnv1a64=6fd3cd95d47177bd
generated/man/env.1 bytes= 2216 fnv1a64=6c09ccb11affc427
tools/env/alire.toml bytes= 407 fnv1a64=3cec289fa04747e4
tools/env/posix_tools_env.gpr bytes= 343 fnv1a64=7cda7347db8eb04d
tools/env/src/env.adb bytes= 224 fnv1a64=3cc924ce78db7403
docs/commands/env.md bytes= 2229 fnv1a64=13b4c2a8979b2ee3
generated/man/false.1 bytes= 1041 fnv1a64=5d3f595b74803722
tools/false/alire.toml bytes= 415 fnv1a64=6e2ea37557a9bf5c
tools/false/posix_tools_false.gpr bytes= 446 fnv1a64=563fef414824605a
tools/false/src/false.adb bytes= 284 fnv1a64=92caf79b3fd8fc97
docs/commands/false.md bytes= 1030 fnv1a64=0c7db19939130f7c
generated/man/find.1 bytes= 3939 fnv1a64=5953104555f04d57
tools/find/alire.toml bytes= 411 fnv1a64=278a828b38686ce6
tools/find/posix_tools_find.gpr bytes= 347 fnv1a64=30db4e821174a6e5
tools/find/src/find.adb bytes= 229 fnv1a64=ee18281638383117
docs/commands/find.md bytes= 4093 fnv1a64=a8807747ee6dd9c9
generated/man/head.1 bytes= 1774 fnv1a64=a8251f454bfc7c16
tools/head/alire.toml bytes= 411 fnv1a64=4985e43eb3477d62
tools/head/posix_tools_head.gpr bytes= 347 fnv1a64=6af8caa274f68275
tools/head/src/head.adb bytes= 229 fnv1a64=88602b800021908c
docs/commands/head.md bytes= 1780 fnv1a64=88a2cb0b7f11ef3d
generated/man/ln.1 bytes= 1752 fnv1a64=8e09a19cd1fab750
tools/ln/alire.toml bytes= 403 fnv1a64=35b5ed18336a1146
tools/ln/posix_tools_ln.gpr bytes= 339 fnv1a64=52786c8a684c0ea1
tools/ln/src/ln.adb bytes= 219 fnv1a64=b3599e6abbd6fb38
docs/commands/ln.md bytes= 1760 fnv1a64=51a094e36eb011f7
generated/man/mkdir.1 bytes= 1755 fnv1a64=9e52ec3818dd94e0
tools/mkdir/alire.toml bytes= 415 fnv1a64=03911aa6b7918b24
tools/mkdir/posix_tools_mkdir.gpr bytes= 351 fnv1a64=7b080d89b3ba9205
tools/mkdir/src/mkdir.adb bytes= 234 fnv1a64=d651088be1fe748f
docs/commands/mkdir.md bytes= 1786 fnv1a64=fb6ab7895f9e527a
generated/man/mv.1 bytes= 1945 fnv1a64=e1d25d15e4cc9d2b
tools/mv/alire.toml bytes= 403 fnv1a64=bb5f8b33fc16dee2
tools/mv/posix_tools_mv.gpr bytes= 339 fnv1a64=878f90cc631f5fa1
tools/mv/src/mv.adb bytes= 219 fnv1a64=762cd67595f45cf7
docs/commands/mv.md bytes= 1961 fnv1a64=2ce5e8739ffd8ad7
generated/man/printf.1 bytes= 2502 fnv1a64=9817e478306c908d
tools/printf/alire.toml bytes= 419 fnv1a64=05432a099f6300ba
tools/printf/posix_tools_printf.gpr bytes= 355 fnv1a64=07e9be1d8ce39219
tools/printf/src/printf.adb bytes= 239 fnv1a64=b5d34a5dadab43df
docs/commands/printf.md bytes= 2634 fnv1a64=7a4d75a00f1d053f
generated/man/pwd.1 bytes= 1323 fnv1a64=f0e8fecceafdc3f4
tools/pwd/alire.toml bytes= 407 fnv1a64=de5af3b8ad06485c
tools/pwd/posix_tools_pwd.gpr bytes= 343 fnv1a64=36984a114404d751
tools/pwd/src/pwd.adb bytes= 224 fnv1a64=3d225173b0d8c1a7
docs/commands/pwd.md bytes= 1324 fnv1a64=a4581a96377e76f6
generated/man/rm.1 bytes= 1812 fnv1a64=0aff418ccee95e42
tools/rm/alire.toml bytes= 403 fnv1a64=d0b3fd848997c836
tools/rm/posix_tools_rm.gpr bytes= 339 fnv1a64=13b0be45d524fe0d
tools/rm/src/rm.adb bytes= 219 fnv1a64=504e60d53db49701
docs/commands/rm.md bytes= 1826 fnv1a64=bcc8f2a6cf148920
generated/man/rmdir.1 bytes= 1624 fnv1a64=e8108968a2970fd8
tools/rmdir/alire.toml bytes= 415 fnv1a64=dd66d2711618b0a4
tools/rmdir/posix_tools_rmdir.gpr bytes= 351 fnv1a64=72540586ab433e91
tools/rmdir/src/rmdir.adb bytes= 234 fnv1a64=1f916ff74af87d82
docs/commands/rmdir.md bytes= 1621 fnv1a64=3b2d798701198791
generated/man/sort.1 bytes= 4106 fnv1a64=5c9909b5badf5da4
tools/sort/alire.toml bytes= 411 fnv1a64=b11e80bb59f9319e
tools/sort/posix_tools_sort.gpr bytes= 347 fnv1a64=1ff0e99bcb9ffb9d
tools/sort/src/sort.adb bytes= 229 fnv1a64=0ddd02e3e4fcc4e2
docs/commands/sort.md bytes= 4166 fnv1a64=fbd3c720c7567ae9
generated/man/tail.1 bytes= 2663 fnv1a64=56a66a63146ce307
tools/tail/alire.toml bytes= 411 fnv1a64=f9155ecf7b819802
tools/tail/posix_tools_tail.gpr bytes= 347 fnv1a64=2d0ce65e865f17cd
tools/tail/src/tail.adb bytes= 229 fnv1a64=b6e251bf633f7ff4
docs/commands/tail.md bytes= 2689 fnv1a64=dc8faabbce9c38c4
generated/man/tee.1 bytes= 1717 fnv1a64=15da739f07af4ceb
tools/tee/alire.toml bytes= 407 fnv1a64=9459f9b016f51954
tools/tee/posix_tools_tee.gpr bytes= 343 fnv1a64=e1cb3691a983c4c5
tools/tee/src/tee.adb bytes= 224 fnv1a64=1556e435c552d188
docs/commands/tee.md bytes= 1718 fnv1a64=077c2e0794795f4c
generated/man/test.1 bytes= 2174 fnv1a64=d0dfdd707deff38a
tools/test/alire.toml bytes= 411 fnv1a64=447b4dd93784fb3a
tools/test/posix_tools_test.gpr bytes= 347 fnv1a64=a368400f8671b30d
tools/test/src/test.adb bytes= 245 fnv1a64=2de486d111ff2ec2
docs/commands/test.md bytes= 2256 fnv1a64=acf4c3251e148589
generated/man/touch.1 bytes= 3302 fnv1a64=871eedc0e3c790ed
tools/touch/alire.toml bytes= 415 fnv1a64=2f3e9d1d4c8fc3d0
tools/touch/posix_tools_touch.gpr bytes= 351 fnv1a64=06c040bba59794a5
tools/touch/src/touch.adb bytes= 234 fnv1a64=ec01aed3bffcad93
docs/commands/touch.md bytes= 3401 fnv1a64=7bcf8799be8470c9
generated/man/tr.1 bytes= 2717 fnv1a64=0c1b90327ce5a857
tools/tr/alire.toml bytes= 403 fnv1a64=a571154d05dd11e6
tools/tr/posix_tools_tr.gpr bytes= 339 fnv1a64=ede77204cf686c41
tools/tr/src/tr.adb bytes= 219 fnv1a64=c1c0d469d8e25d04
docs/commands/tr.md bytes= 2783 fnv1a64=9be49a79ccf13ae2
generated/man/true.1 bytes= 986 fnv1a64=f1c912dff5648396
tools/true/alire.toml bytes= 411 fnv1a64=358b5fd82a1537ce
tools/true/posix_tools_true.gpr bytes= 440 fnv1a64=99e0871133b042de
tools/true/src/true.adb bytes= 279 fnv1a64=ab4a98ef5960a3dc
docs/commands/true.md bytes= 972 fnv1a64=ef662e87bf515005
generated/man/uniq.1 bytes= 2601 fnv1a64=00b4424a73f47243
tools/uniq/alire.toml bytes= 411 fnv1a64=4fd64065c7ec8012
tools/uniq/posix_tools_uniq.gpr bytes= 347 fnv1a64=18edb727700c4c0d
tools/uniq/src/uniq.adb bytes= 229 fnv1a64=297c29bf847f6a25
docs/commands/uniq.md bytes= 2611 fnv1a64=da7f18ec3b3f852d
generated/man/wc.1 bytes= 1715 fnv1a64=2732bcc635dbdc6e
tools/wc/alire.toml bytes= 403 fnv1a64=76bbc01fdcd57946
tools/wc/posix_tools_wc.gpr bytes= 339 fnv1a64=5bd0280b5fd4a135
tools/wc/src/wc.adb bytes= 219 fnv1a64=a9d47a2dccb964d4
docs/commands/wc.md bytes= 1727 fnv1a64=ca7e9b910f3bd7a5
generated/man/xargs.1 bytes= 3534 fnv1a64=e746056ecd0c3ff4
tools/xargs/alire.toml bytes= 415 fnv1a64=d9f78d3c7061b784
tools/xargs/posix_tools_xargs.gpr bytes= 351 fnv1a64=57780521a3c36e25
tools/xargs/src/xargs.adb bytes= 234 fnv1a64=5bacba927e1d5d45
docs/commands/xargs.md bytes= 3597 fnv1a64=c59b80bbbce7f152
generated/package-files.txt bytes= 10466 fnv1a64=901bfbdd3682bf2a
