posix-tools package manifest 0.1.0
common/src/posix_tools-commands-cat.ads bytes= 281 fnv1a64=326272fc8ddc1b5a
common/src/posix_tools-commands-contexts.adb bytes= 5249 fnv1a64=953ac3916837deef
common/src/posix_tools-commands-contexts.ads bytes= 2116 fnv1a64=8ca7e83dd843a39c
common/src/posix_tools-commands-dirname.adb bytes= 1288 fnv1a64=9de0a0130f05b221
common/src/posix_tools-commands-dirname.ads bytes= 289 fnv1a64=5359e4fb25b98bd2
common/src/posix_tools-commands-echo.adb bytes= 839 fnv1a64=56567e0ae7c12ca9
common/src/posix_tools-commands-echo.ads bytes= 283 fnv1a64=702f217b11c8e220
common/src/posix_tools-commands-false_command.adb bytes= 544 fnv1a64=0e347518b98222e8
common/src/posix_tools-commands-false_command.ads bytes= 301 fnv1a64=d1c3016e56e37b80
common/src/posix_tools-commands-file_helpers.adb bytes= 24512 fnv1a64=50083d097f5db425
common/src/posix_tools-commands-file_helpers.ads bytes= 1905 fnv1a64=c64a5ad694e6de02
common/src/posix_tools-commands-head.adb bytes= 3463 fnv1a64=8383578380ee350b
common/src/posix_tools-commands-head.ads bytes= 283 fnv1a64=2c9cdb6d69181254
common/src/posix_tools-commands-helpers.adb bytes= 8006 fnv1a64=97fb2679f56f42f8
common/src/posix_tools-commands-helpers.ads bytes= 891 fnv1a64=703c86a9a896c90c
common/src/posix_tools-commands-pwd.adb bytes= 3183 fnv1a64=eb73248924c91129
common/src/posix_tools-commands-pwd.ads bytes= 281 fnv1a64=ee124dd454c08314
common/src/posix_tools-commands-results.ads bytes= 225 fnv1a64=16506ae141bce439
common/src/posix_tools-commands-root.adb bytes= 6560 fnv1a64=692bd04a28209e7a
common/src/posix_tools-commands-root.ads bytes= 283 fnv1a64=02ee7dfe6a47dc24
common/src/posix_tools-commands-tail.adb bytes= 14383 fnv1a64=c17e81ef3e857d40
common/src/posix_tools-commands-tail.ads bytes= 283 fnv1a64=f71339e60279ba74
common/src/posix_tools-commands-true_command.adb bytes= 530 fnv1a64=b2afbfaf07c3413e
common/src/posix_tools-commands-true_command.ads bytes= 299 fnv1a64=9c7d426fda983ee4
common/src/posix_tools-commands-wc.adb bytes= 6883 fnv1a64=aac4151531b7cd0d
common/src/posix_tools-commands-wc.ads bytes= 279 fnv1a64=b11d3f8337a01ef8
common/src/posix_tools-exit_status.ads bytes= 308 fnv1a64=d9e1a900f9c01b51
common/src/posix_tools-help.adb bytes= 2579 fnv1a64=fdac7d284e5bf87b
common/src/posix_tools-help.ads bytes= 458 fnv1a64=762d9285059160f4
common/src/posix_tools-host_adapters.ads bytes= 84 fnv1a64=3c1400da91110352
common/src/posix_tools-host_adapters-arguments.adb bytes= 401 fnv1a64=12ae4252c9118872
common/src/posix_tools-host_adapters-arguments.ads bytes= 176 fnv1a64=cb4f6a87b6831bb5
common/src/posix_tools-host_adapters-environment.adb bytes= 359 fnv1a64=55ab3e970cf9b7d5
common/src/posix_tools-host_adapters-environment.ads bytes= 141 fnv1a64=546411b02d26965f
common/src/posix_tools-host_adapters-executables.adb bytes= 8855 fnv1a64=875807aff8fbbfe1
common/src/posix_tools-host_adapters-executables.ads bytes= 494 fnv1a64=7a0d427210113d9a
common/src/posix_tools-host_adapters-file_system.adb bytes= 2682 fnv1a64=2b5b02da030fc95f
common/src/posix_tools-host_adapters-file_system.ads bytes= 666 fnv1a64=ef20e6c084360b9a
common/src/posix_tools-host_adapters-run_command.adb bytes= 977 fnv1a64=75efd8d1d031e6c2
common/src/posix_tools-host_adapters-run_command.ads bytes= 303 fnv1a64=403f56c5c5e6874d
common/src/posix_tools-host_adapters-streams.adb bytes= 4058 fnv1a64=8ad543a6880dc486
common/src/posix_tools-host_adapters-streams.ads bytes= 604 fnv1a64=567c329e04e05edf
common/src/posix_tools-host_adapters-terminals.adb bytes= 606 fnv1a64=d1f3405453ed8cc9
common/src/posix_tools-host_adapters-terminals.ads bytes= 199 fnv1a64=426d24b7abf53136
common/src/posix_tools-host_adapters-temporary_storage.adb bytes= 8733 fnv1a64=7a8e49614fe3e2df
common/src/posix_tools-host_adapters-temporary_storage.ads bytes= 1330 fnv1a64=026c15b46f2805c6
common/src/posix_tools-localization.adb bytes= 2587 fnv1a64=743e46aa6153d022
common/src/posix_tools-localization.ads bytes= 325 fnv1a64=05c1596df4f64c13
common/src/posix_tools-numbers.adb bytes= 858 fnv1a64=6c87ef1337a931a7
common/src/posix_tools-numbers.ads bytes= 391 fnv1a64=54213bf7bc2f5b3d
common/src/posix_tools-paths.adb bytes= 3059 fnv1a64=31eed20e65be4825
common/src/posix_tools-paths.ads bytes= 202 fnv1a64=61852dcac8308940
common/src/posix_tools-presentation.adb bytes= 1027 fnv1a64=a0c1b8767afc6f38
common/src/posix_tools-presentation.ads bytes= 402 fnv1a64=d170ec894c585a8d
common/src/posix_tools-streams.ads bytes= 72 fnv1a64=440a31666d7f2aca
common/src/posix_tools-streams-counting.adb bytes= 2296 fnv1a64=79b2f1d79e374ff3
common/src/posix_tools-streams-counting.ads bytes= 805 fnv1a64=a519e746baf874f3
common/src/posix_tools-streams-lines.adb bytes= 653 fnv1a64=f1ee62c0cf82c0f0
common/src/posix_tools-streams-lines.ads bytes= 548 fnv1a64=d20f00b7994122d3
common/src/posix_tools-text.ads bytes= 50 fnv1a64=5b2ee1f891945bb9
common/src/posix_tools-text-classification.adb bytes= 307 fnv1a64=12938f8201250cbc
common/src/posix_tools-text-classification.ads bytes= 309 fnv1a64=3287cb0f7af1e140
common/src/posix_tools-text-utf_8.adb bytes= 2396 fnv1a64=41f15334a33c670e
common/src/posix_tools-text-utf_8.ads bytes= 629 fnv1a64=36edce42b77ec26f
common/generated/posix_tools-text-whitespace_data.adb bytes= 392 fnv1a64=585bf2c3ab8167ee
common/generated/posix_tools-text-whitespace_data.ads bytes= 907 fnv1a64=ee538326afee29e1
common/src/posix_tools-version.ads bytes= 175 fnv1a64=b43e43227d90b763
common/messages/posix_tools.catalog bytes= 3587 fnv1a64=20d28f9b1c7c3e5a
tests/alire.toml bytes= 569 fnv1a64=a7f41cd82ea20b64
tests/posix_tools_tests.gpr bytes= 462 fnv1a64=6095a7344f38ff64
tests/src/all_suites.adb bytes= 474 fnv1a64=878d440d1afc7777
tests/src/all_suites.ads bytes= 125 fnv1a64=a93b4ea2f1749ef9
tests/src/basic_tests-suite.adb bytes= 1851 fnv1a64=e1aa4e0128029d3a
tests/src/basic_tests-suite.ads bytes= 144 fnv1a64=f3410c36b0f313aa
tests/src/basic_tests.adb bytes= 25850 fnv1a64=b8acfa7494661d2f
tests/src/basic_tests.ads bytes= 818 fnv1a64=6fe8dc3332807e64
tests/src/command_tests-suite.adb bytes= 10147 fnv1a64=c6d24eca16f3652b
tests/src/command_tests-suite.ads bytes= 148 fnv1a64=b70222b5a7ba1506
tests/src/command_tests.adb bytes= 159518 fnv1a64=420b33148573346e
tests/src/command_tests.ads bytes= 4739 fnv1a64=0dc9cd693ebf3c2d
tests/src/posix_tools_tests.adb bytes= 208663 fnv1a64=cee90a30729d5b2c
tests/src/test_contexts.adb bytes= 10170 fnv1a64=81b94e96fab50408
tests/src/test_contexts.ads bytes= 4189 fnv1a64=3256ba8b4c41cea7
fixtures/reg-tail-byte-spill.bin bytes= 11 fnv1a64=71a65e19344d3ec8
generated/man/basename.1 bytes= 278 fnv1a64=a03b1d873d35f070
tools/basename/alire.toml bytes= 427 fnv1a64=1dccadf892d30a42
tools/basename/posix_tools_basename.gpr bytes= 363 fnv1a64=d1c1138630827261
tools/basename/src/basename.adb bytes= 249 fnv1a64=da2132753544bc10
docs/commands/basename.md bytes= 1417 fnv1a64=17ebb381f77c360e
generated/man/cat.1 bytes= 253 fnv1a64=5a3d0bb5b269912c
tools/cat/alire.toml bytes= 407 fnv1a64=8242d170a9dea0bc
tools/cat/posix_tools_cat.gpr bytes= 343 fnv1a64=bafc72c7f8a9826d
tools/cat/src/cat.adb bytes= 224 fnv1a64=5887e881e30b0b76
docs/commands/cat.md bytes= 1478 fnv1a64=d7c58dc56dec17f3
generated/man/dirname.1 bytes= 273 fnv1a64=5738efee8869d1c0
tools/dirname/alire.toml bytes= 423 fnv1a64=1c67ff3781227528
tools/dirname/posix_tools_dirname.gpr bytes= 359 fnv1a64=4187d2d0d5bab1d9
tools/dirname/src/dirname.adb bytes= 244 fnv1a64=5f33c698ea156d16
docs/commands/dirname.md bytes= 1087 fnv1a64=cd70c932b957caa1
generated/man/echo.1 bytes= 258 fnv1a64=f293a6fa9283e999
tools/echo/alire.toml bytes= 411 fnv1a64=d615b2487f8ebf36
tools/echo/posix_tools_echo.gpr bytes= 347 fnv1a64=4f34a2191b35b091
tools/echo/src/echo.adb bytes= 229 fnv1a64=0bee4bea3c65f241
docs/commands/echo.md bytes= 1095 fnv1a64=6fd3cd95d47177bd
generated/man/false.1 bytes= 263 fnv1a64=f4486f63935ae49d
tools/false/alire.toml bytes= 415 fnv1a64=6e2ea37557a9bf5c
tools/false/posix_tools_false.gpr bytes= 446 fnv1a64=563fef414824605a
tools/false/src/false.adb bytes= 284 fnv1a64=92caf79b3fd8fc97
docs/commands/false.md bytes= 1030 fnv1a64=0c7db19939130f7c
generated/man/head.1 bytes= 258 fnv1a64=ff3d2731e04caa60
tools/head/alire.toml bytes= 411 fnv1a64=4985e43eb3477d62
tools/head/posix_tools_head.gpr bytes= 347 fnv1a64=6af8caa274f68275
tools/head/src/head.adb bytes= 229 fnv1a64=88602b800021908c
docs/commands/head.md bytes= 1780 fnv1a64=88a2cb0b7f11ef3d
generated/man/pwd.1 bytes= 253 fnv1a64=61a16f5e45e89c35
tools/pwd/alire.toml bytes= 407 fnv1a64=de5af3b8ad06485c
tools/pwd/posix_tools_pwd.gpr bytes= 343 fnv1a64=36984a114404d751
tools/pwd/src/pwd.adb bytes= 224 fnv1a64=3d225173b0d8c1a7
docs/commands/pwd.md bytes= 1324 fnv1a64=a4581a96377e76f6
generated/man/tail.1 bytes= 247 fnv1a64=77b193ac2e65829d
tools/tail/alire.toml bytes= 411 fnv1a64=f9155ecf7b819802
tools/tail/posix_tools_tail.gpr bytes= 347 fnv1a64=2d0ce65e865f17cd
tools/tail/src/tail.adb bytes= 229 fnv1a64=b6e251bf633f7ff4
docs/commands/tail.md bytes= 2118 fnv1a64=8acd391966c5cbd4
generated/man/true.1 bytes= 258 fnv1a64=c67dacf0285fd01e
tools/true/alire.toml bytes= 411 fnv1a64=358b5fd82a1537ce
tools/true/posix_tools_true.gpr bytes= 440 fnv1a64=99e0871133b042de
tools/true/src/true.adb bytes= 279 fnv1a64=ab4a98ef5960a3dc
docs/commands/true.md bytes= 972 fnv1a64=ef662e87bf515005
generated/man/wc.1 bytes= 248 fnv1a64=7aad1225d606bea4
tools/wc/alire.toml bytes= 403 fnv1a64=76bbc01fdcd57946
tools/wc/posix_tools_wc.gpr bytes= 339 fnv1a64=5bd0280b5fd4a135
tools/wc/src/wc.adb bytes= 219 fnv1a64=a9d47a2dccb964d4
docs/commands/wc.md bytes= 1727 fnv1a64=ca7e9b910f3bd7a5
generated/package-files.txt bytes= 5637 fnv1a64=f7c904947e39971c
