posix-tools package manifest 0.1.0
common/src/posix_tools-commands.ads bytes= 98 fnv1a64=9e7f17111d31a7b3
common/src/posix_tools-commands-basename.adb bytes= 1409 fnv1a64=3c38eb7caaaec3a0
common/src/posix_tools-commands-basename.ads bytes= 291 fnv1a64=978f6af1b2ff8984
common/src/posix_tools-commands-cat.adb bytes= 1165 fnv1a64=ce5157b7448189b1
common/src/posix_tools-commands-cat.ads bytes= 281 fnv1a64=326272fc8ddc1b5a
common/src/posix_tools-commands-contexts.adb bytes= 14458 fnv1a64=c69e491da6914440
common/src/posix_tools-commands-contexts.ads bytes= 6697 fnv1a64=6afc50e6cc01fd2d
common/src/posix_tools-commands-cp.adb bytes= 6316 fnv1a64=5828507151a44a5d
common/src/posix_tools-commands-cp.ads bytes= 279 fnv1a64=61c21200a5e5d7b8
common/src/posix_tools-commands-date.adb bytes= 4426 fnv1a64=3c929ae39489b299
common/src/posix_tools-commands-date.ads bytes= 283 fnv1a64=32b4ffaff6704d34
common/src/posix_tools-commands-dd.adb bytes= 10121 fnv1a64=fba601dff71c97a1
common/src/posix_tools-commands-dd.ads bytes= 279 fnv1a64=219c1c6ea2a91dfc
common/src/posix_tools-commands-dirname.adb bytes= 1288 fnv1a64=9de0a0130f05b221
common/src/posix_tools-commands-dirname.ads bytes= 289 fnv1a64=5359e4fb25b98bd2
common/src/posix_tools-commands-echo.adb bytes= 839 fnv1a64=56567e0ae7c12ca9
common/src/posix_tools-commands-echo.ads bytes= 283 fnv1a64=702f217b11c8e220
common/src/posix_tools-commands-env.adb bytes= 5861 fnv1a64=768591b98d8e63aa
common/src/posix_tools-commands-env.ads bytes= 281 fnv1a64=94f54e6d25002d10
common/src/posix_tools-commands-dispatcher.adb bytes= 7697 fnv1a64=01835b4e98e96750
common/src/posix_tools-commands-dispatcher.ads bytes= 1673 fnv1a64=905d6f7c087e69f0
common/src/posix_tools-commands-false_command.adb bytes= 544 fnv1a64=0e347518b98222e8
common/src/posix_tools-commands-false_command.ads bytes= 301 fnv1a64=d1c3016e56e37b80
common/src/posix_tools-commands-file_helpers.adb bytes= 14197 fnv1a64=f03ad515428d9e60
common/src/posix_tools-commands-file_helpers.ads bytes= 3470 fnv1a64=be94caad83481975
common/src/posix_tools-commands-file_helpers-copying.adb bytes= 12317 fnv1a64=91af2e484767a4b3
common/src/posix_tools-commands-file_helpers-copying.ads bytes= 430 fnv1a64=db310a1dc0d64b60
common/src/posix_tools-commands-file_helpers-streaming.adb bytes= 8697 fnv1a64=1bc6093f3e7a2c4c
common/src/posix_tools-commands-file_helpers-streaming.ads bytes= 1552 fnv1a64=4fcae978f546d491
common/src/posix_tools-commands-file_helpers-tailing.adb bytes= 13767 fnv1a64=ed65f91291395c0d
common/src/posix_tools-commands-file_helpers-tailing.ads bytes= 569 fnv1a64=dcf76082cf0f9f18
common/src/posix_tools-commands-find.adb bytes= 5995 fnv1a64=bdbf9c408aa06be8
common/src/posix_tools-commands-find.ads bytes= 283 fnv1a64=dcf6ee51dcb111ac
common/src/posix_tools-commands-find_evaluation.adb bytes= 9918 fnv1a64=d1c8d44a89e14ff4
common/src/posix_tools-commands-find_evaluation.ads bytes= 1593 fnv1a64=51eed50944063741
common/src/posix_tools-commands-head.adb bytes= 5627 fnv1a64=ad7199da35a02ee3
common/src/posix_tools-commands-head.ads bytes= 283 fnv1a64=2c9cdb6d69181254
common/src/posix_tools-commands-helpers.adb bytes= 13331 fnv1a64=3ba2d0e2828c5cd0
common/src/posix_tools-commands-helpers.ads bytes= 2421 fnv1a64=0660a5752f381c9f
common/src/posix_tools-commands-ln.adb bytes= 5015 fnv1a64=5e1b67579c81be0d
common/src/posix_tools-commands-ln.ads bytes= 279 fnv1a64=f84e7505ac8660b8
common/src/posix_tools-commands-mkdir.adb bytes= 6068 fnv1a64=c11ccb9c4fccf4ec
common/src/posix_tools-commands-mkdir.ads bytes= 285 fnv1a64=f5c89b8647c498c0
common/src/posix_tools-commands-mv.adb bytes= 6104 fnv1a64=67f19867fcda0ef9
common/src/posix_tools-commands-mv.ads bytes= 279 fnv1a64=cee13388ec5fc968
common/src/posix_tools-commands-nl_numbering.adb bytes= 5063 fnv1a64=4a899da87b926b87
common/src/posix_tools-commands-nl_numbering.ads bytes= 1283 fnv1a64=c09d87bc9dbe55d8
common/src/posix_tools-commands-od_rendering.adb bytes= 7114 fnv1a64=37a6d49d33f03e79
common/src/posix_tools-commands-od_rendering.ads bytes= 1210 fnv1a64=67a998f8d0fd736e
common/src/posix_tools-commands-printf.adb bytes= 1074 fnv1a64=870a13f82f7dc055
common/src/posix_tools-commands-printf.ads bytes= 287 fnv1a64=6fd22fa0a0ff0aa8
common/src/posix_tools-commands-printf_execution.adb bytes= 22306 fnv1a64=c91983730a95daad
common/src/posix_tools-commands-printf_execution.ads bytes= 326 fnv1a64=8050dbdb91014d8e
common/src/posix_tools-commands-pwd.adb bytes= 2382 fnv1a64=ca9046204b038601
common/src/posix_tools-commands-pwd.ads bytes= 281 fnv1a64=ee124dd454c08314
common/src/posix_tools-commands-results.ads bytes= 249 fnv1a64=e912756d12d29c00
common/src/posix_tools-commands-rm.adb bytes= 3748 fnv1a64=e2822220dd807e7c
common/src/posix_tools-commands-rm.ads bytes= 279 fnv1a64=63b91197a0ce7a08
common/src/posix_tools-commands-rmdir.adb bytes= 3275 fnv1a64=49b6fe6fa0ccec5f
common/src/posix_tools-commands-rmdir.ads bytes= 285 fnv1a64=0ec4fc0da740908e
common/src/posix_tools-commands-root.adb bytes= 6560 fnv1a64=692bd04a28209e7a
common/src/posix_tools-commands-root.ads bytes= 283 fnv1a64=02ee7dfe6a47dc24
common/src/posix_tools-commands-sort.adb bytes= 12354 fnv1a64=acdfc88c1634e51e
common/src/posix_tools-commands-sort.ads bytes= 283 fnv1a64=e14d05202a3e1114
common/src/posix_tools-commands-sort_key_text.adb bytes= 6685 fnv1a64=1c80632299092326
common/src/posix_tools-commands-sort_key_text.ads bytes= 538 fnv1a64=8132ca18e487584b
common/src/posix_tools-commands-sort_keys-comparison.adb bytes= 7509 fnv1a64=1e6e26f94a7e7f4b
common/src/posix_tools-commands-sort_keys-comparison.ads bytes= 924 fnv1a64=9db152038e9d9a42
common/src/posix_tools-commands-tail.adb bytes= 7110 fnv1a64=c4c379222cc01c0a
common/src/posix_tools-commands-tail.ads bytes= 283 fnv1a64=f71339e60279ba74
common/src/posix_tools-commands-tail_follow.adb bytes= 6502 fnv1a64=e7b3f18c3b724d08
common/src/posix_tools-commands-tail_follow.ads bytes= 626 fnv1a64=567b8076a722e3dd
common/src/posix_tools-commands-tee.adb bytes= 6181 fnv1a64=d4925cbdb3913f0f
common/src/posix_tools-commands-tee.ads bytes= 281 fnv1a64=f019a8c2b3aa83ba
common/src/posix_tools-commands-test_command.adb bytes= 11276 fnv1a64=4aa1ecce1d522a61
common/src/posix_tools-commands-test_command.ads bytes= 299 fnv1a64=e2d11c700605fe98
common/src/posix_tools-commands-text_helpers.adb bytes= 2449 fnv1a64=aea36c682fc2a293
common/src/posix_tools-commands-text_helpers.ads bytes= 777 fnv1a64=646fb5f28e48710d
common/src/posix_tools-commands-text_helpers-collation.adb bytes= 15204 fnv1a64=9c8b0c0b48795738
common/src/posix_tools-commands-text_helpers-collation.ads bytes= 385 fnv1a64=51ba434126d552c4
common/src/posix_tools-commands-text_helpers-collation-locale_rules.adb bytes= 8436 fnv1a64=c12d73f6ea2bf739
common/src/posix_tools-commands-text_helpers-collation-locale_rules.ads bytes= 428 fnv1a64=9fe33101fea47584
common/src/posix_tools-commands-text_helpers-display.adb bytes= 2994 fnv1a64=54044a04c5fb1f0d
common/src/posix_tools-commands-text_helpers-display.ads bytes= 256 fnv1a64=012447f6cd0f7b85
common/src/posix_tools-commands-text_helpers-folding.adb bytes= 9793 fnv1a64=69d53580bbb1850a
common/src/posix_tools-commands-text_helpers-folding.ads bytes= 160 fnv1a64=a1450918d3d94c6d
common/src/posix_tools-commands-touch.adb bytes= 14308 fnv1a64=d6ccddb5ebb4e8b5
common/src/posix_tools-commands-touch.ads bytes= 285 fnv1a64=1bfd87681047f8b8
common/src/posix_tools-commands-touch_time_parsing.adb bytes= 20124 fnv1a64=99996e0d146c45b9
common/src/posix_tools-commands-touch_time_parsing.ads bytes= 382 fnv1a64=4f49681aafe95487
common/src/posix_tools-commands-touch_times.adb bytes= 561 fnv1a64=594f3e430961783b
common/src/posix_tools-commands-touch_times.ads bytes= 368 fnv1a64=badf02bad9f439d9
common/src/posix_tools-commands-tr.adb bytes= 5863 fnv1a64=9eab55b1087eef3e
common/src/posix_tools-commands-tr.ads bytes= 279 fnv1a64=d41d52b7beaed0b8
common/src/posix_tools-commands-true_command.adb bytes= 530 fnv1a64=b2afbfaf07c3413e
common/src/posix_tools-commands-true_command.ads bytes= 299 fnv1a64=9c7d426fda983ee4
common/src/posix_tools-commands-uniq.adb bytes= 11344 fnv1a64=8b85443c71c15099
common/src/posix_tools-commands-uniq.ads bytes= 283 fnv1a64=d29c587488a63320
common/src/posix_tools-commands-wc.adb bytes= 7912 fnv1a64=faaf8c5c71cbd100
common/src/posix_tools-commands-wc.ads bytes= 279 fnv1a64=b11d3f8337a01ef8
common/src/posix_tools-commands-xargs.adb bytes= 15350 fnv1a64=56647f37209248b2
common/src/posix_tools-commands-xargs.ads bytes= 285 fnv1a64=c4e797c1f4aae3d0
common/src/posix_tools-exit_status.ads bytes= 1988 fnv1a64=a74741ca82e87640
common/src/posix_tools-help.adb bytes= 2579 fnv1a64=fdac7d284e5bf87b
common/src/posix_tools-help.ads bytes= 458 fnv1a64=762d9285059160f4
common/src/posix_tools-host_adapters.ads bytes= 84 fnv1a64=3c1400da91110352
common/src/posix_tools-host_adapters-arguments.adb bytes= 401 fnv1a64=12ae4252c9118872
common/src/posix_tools-host_adapters-arguments.ads bytes= 176 fnv1a64=cb4f6a87b6831bb5
common/src/posix_tools-host_adapters-environment.adb bytes= 812 fnv1a64=d14e62a8242a15bd
common/src/posix_tools-host_adapters-environment.ads bytes= 277 fnv1a64=6b0e96c4d45be438
common/src/posix_tools-host_adapters-executables.adb bytes= 8597 fnv1a64=597afa9dca90a252
common/src/posix_tools-host_adapters-executables.ads bytes= 494 fnv1a64=7a0d427210113d9a
common/src/posix_tools-host_adapters-file_watches.adb bytes= 643 fnv1a64=59ab879d78bd2604
common/src/posix_tools-host_adapters-file_watches.ads bytes= 456 fnv1a64=f5f0252a9fc79146
common/src/posix_tools-host_adapters-file_system.adb bytes= 15343 fnv1a64=6652c248fc07c081
common/src/posix_tools-host_adapters-file_system.ads bytes= 6585 fnv1a64=32c2e27a454d1c34
common/src/posix_tools-host_adapters-run_command.adb bytes= 977 fnv1a64=75efd8d1d031e6c2
common/src/posix_tools-host_adapters-run_command.ads bytes= 303 fnv1a64=403f56c5c5e6874d
common/src/posix_tools-host_adapters-signals.adb bytes= 5032 fnv1a64=6f0b52f76659ba0b
common/src/posix_tools-host_adapters-signals.ads bytes= 1163 fnv1a64=bf5591fb9c72bf0e
common/src/posix_tools-host_adapters-streams.adb bytes= 4121 fnv1a64=126c9978da52f1ef
common/src/posix_tools-host_adapters-streams.ads bytes= 903 fnv1a64=ac1ae5a094d2a578
common/src/posix_tools-host_adapters-terminals.adb bytes= 1221 fnv1a64=c11b63fb97418fa0
common/src/posix_tools-host_adapters-terminals.ads bytes= 310 fnv1a64=41c74c128302d6e4
common/src/posix_tools-host_adapters-temporary_storage.adb bytes= 8686 fnv1a64=5d546c377c9e242b
common/src/posix_tools-host_adapters-temporary_storage.ads bytes= 1678 fnv1a64=75f8a5978a05507c
common/src/posix_tools-localization.adb bytes= 2625 fnv1a64=c91ae864f460dcef
common/src/posix_tools-localization.ads bytes= 325 fnv1a64=05c1596df4f64c13
common/src/posix_tools-counts.adb bytes= 965 fnv1a64=f3c6d5d1c4283538
common/src/posix_tools-counts.ads bytes= 1647 fnv1a64=649f9a7706fc548a
common/src/posix_tools-numbers.adb bytes= 2820 fnv1a64=f2b9ffd2556c4238
common/src/posix_tools-numbers.ads bytes= 3740 fnv1a64=f952581f42818cae
common/src/posix_tools-option_parsing.adb bytes= 3623 fnv1a64=66ba469d3d105e7f
common/src/posix_tools-option_parsing.ads bytes= 3433 fnv1a64=a81b29515e0081ef
common/src/posix_tools-paths.adb bytes= 5432 fnv1a64=6bb43be1fcbcf9cb
common/src/posix_tools-paths.ads bytes= 1322 fnv1a64=540f3f7cb43069a2
common/src/posix_tools-presentation.adb bytes= 1669 fnv1a64=647354f4f8b7817b
common/src/posix_tools-presentation.ads bytes= 635 fnv1a64=59ad16da48042c86
common/src/posix_tools-process_entry.adb bytes= 1186 fnv1a64=175288f4fa15cb32
common/src/posix_tools-process_entry.ads bytes= 229 fnv1a64=617a1e2c48c4baa0
common/src/posix_tools-streams.ads bytes= 96 fnv1a64=3bdc42193fc36d65
common/src/posix_tools-streams-counting.adb bytes= 6181 fnv1a64=0b484d8b68cec608
common/src/posix_tools-streams-counting.ads bytes= 4818 fnv1a64=9fb18cedf799fec8
common/src/posix_tools-streams-lines.adb bytes= 1380 fnv1a64=0d1cb920a281a46a
common/src/posix_tools-streams-lines.ads bytes= 729 fnv1a64=a0482afadb1bafcb
common/src/posix_tools-tail_rings.adb bytes= 682 fnv1a64=8b812208e5c40e4a
common/src/posix_tools-tail_rings.ads bytes= 2516 fnv1a64=afcb172c60b5ac28
common/src/posix_tools-tail_counts.adb bytes= 920 fnv1a64=7a638c9017f9fbf2
common/src/posix_tools-tail_counts.ads bytes= 995 fnv1a64=a810add91ce0ce0e
common/src/posix_tools-text.ads bytes= 74 fnv1a64=4fde0cee8d3ef2a0
common/src/posix_tools-text-byte_classes.ads bytes= 9968 fnv1a64=b49ff34deac507f0
common/src/posix_tools-text-classification.adb bytes= 331 fnv1a64=6a1d027ee2e5b07b
common/src/posix_tools-text-classification.ads bytes= 509 fnv1a64=1c4a3c67371da445
common/src/posix_tools-text-date_formats.adb bytes= 18750 fnv1a64=2c71f7cedb4f6c3e
common/src/posix_tools-text-date_formats.ads bytes= 382 fnv1a64=22460cd35eeecc97
common/src/posix_tools-text-dd_blocks.adb bytes= 3893 fnv1a64=93e02849feeb2d0c
common/src/posix_tools-text-dd_blocks.ads bytes= 1366 fnv1a64=373a811a85da1801
common/src/posix_tools-text-dd_conversion_engine.adb bytes= 14386 fnv1a64=7cd4a9f10dde72c2
common/src/posix_tools-text-dd_conversion_engine.ads bytes= 1227 fnv1a64=1f908cbe08561269
common/src/posix_tools-text-dd_conversions.adb bytes= 7864 fnv1a64=ce3922c15c344bf6
common/src/posix_tools-text-dd_conversions.ads bytes= 1361 fnv1a64=851b3ae245bf7507
common/src/posix_tools-text-dd_operands.adb bytes= 10440 fnv1a64=c3beccf5affeab0c
common/src/posix_tools-text-dd_operands.ads bytes= 1277 fnv1a64=bc0845f9299cc12d
common/src/posix_tools-text-decimal_parsing.adb bytes= 15351 fnv1a64=fb6cfe12689311bb
common/src/posix_tools-text-decimal_parsing.ads bytes= 5158 fnv1a64=60306dd8e888baf4
common/src/posix_tools-text-escaping.adb bytes= 2856 fnv1a64=6a39ff7045c3dc4c
common/src/posix_tools-text-escaping.ads bytes= 999 fnv1a64=2d1cafe322efbcdb
common/src/posix_tools-text-expr_expressions.adb bytes= 14083 fnv1a64=4ad26252b20dafe4
common/src/posix_tools-text-expr_expressions.ads bytes= 888 fnv1a64=1183fa593c028267
common/src/posix_tools-text-expr_regex.adb bytes= 12741 fnv1a64=1747ed9ebf7ffe1d
common/src/posix_tools-text-expr_regex.ads bytes= 386 fnv1a64=4e1dd85467ee581d
common/src/posix_tools-text-file_descriptions.adb bytes= 9111 fnv1a64=296b96c0de555da1
common/src/posix_tools-text-file_descriptions.ads bytes= 243 fnv1a64=b9f62d2941baa2a0
common/src/posix_tools-text-file_modes.adb bytes= 17415 fnv1a64=f1e122833a0d3b5d
common/src/posix_tools-text-file_modes.ads bytes= 5370 fnv1a64=5751555da6da0510
common/src/posix_tools-text-numeric_images.adb bytes= 3119 fnv1a64=0dbac1d7c3d535bb
common/src/posix_tools-text-numeric_images.ads bytes= 2429 fnv1a64=7689d8ae636843f8
common/src/posix_tools-text-find_expressions.adb bytes= 6679 fnv1a64=d6a09b176a61a663
common/src/posix_tools-text-find_expressions.ads bytes= 4646 fnv1a64=0d3f69e1c392f6b0
common/src/posix_tools-text-hex_digests.adb bytes= 612 fnv1a64=8139c461b7718afb
common/src/posix_tools-text-hex_digests.ads bytes= 410 fnv1a64=3944a11b138dcc14
common/src/posix_tools-text-line_breaks.adb bytes= 2477 fnv1a64=466aff60070448cf
common/src/posix_tools-text-line_breaks.ads bytes= 1677 fnv1a64=5af3a283fcfc499a
common/src/posix_tools-text-logical_paths.adb bytes= 1625 fnv1a64=e21222bef1a86be4
common/src/posix_tools-text-logical_paths.ads bytes= 293 fnv1a64=c5891296c1d2cbfb
common/src/posix_tools-text-matching.adb bytes= 1987 fnv1a64=6a471ec204551a43
common/src/posix_tools-text-matching.ads bytes= 1383 fnv1a64=c7fcfb8cd425590e
common/src/posix_tools-text-nice_fields.adb bytes= 682 fnv1a64=5baa9db12def683f
common/src/posix_tools-text-nice_fields.ads bytes= 393 fnv1a64=ec3f1b6294e28556
common/src/posix_tools-text-nl_fields.adb bytes= 3198 fnv1a64=d935680cdc70a7ed
common/src/posix_tools-text-nl_fields.ads bytes= 970 fnv1a64=6cf23e429b6eb434
common/src/posix_tools-text-od_formats.adb bytes= 17473 fnv1a64=e44d253e742f4c70
common/src/posix_tools-text-od_formats.ads bytes= 5067 fnv1a64=983f70ec283eb4d9
common/src/posix_tools-text-octal_modes.adb bytes= 2348 fnv1a64=1ff2e98dc4ab309b
common/src/posix_tools-text-octal_modes.ads bytes= 554 fnv1a64=caa030f810d89dc3
common/src/posix_tools-text-octal_parsing.adb bytes= 1358 fnv1a64=ca78b5139a2516e7
common/src/posix_tools-text-octal_parsing.ads bytes= 715 fnv1a64=5d647703bbabe4ba
common/src/posix_tools-text-owner_groups.adb bytes= 1608 fnv1a64=93a4d041303bf8d0
common/src/posix_tools-text-owner_groups.ads bytes= 1725 fnv1a64=6dd8757a4346b254
common/src/posix_tools-text-paste_delimiters.adb bytes= 2915 fnv1a64=fb80f7db1921e6a5
common/src/posix_tools-text-paste_delimiters.ads bytes= 695 fnv1a64=616b1ad21cda735d
common/src/posix_tools-text-portable_paths.adb bytes= 439 fnv1a64=df41c1172729adaa
common/src/posix_tools-text-portable_paths.ads bytes= 167 fnv1a64=f2a99c8b0c7d093b
common/src/posix_tools-text-printf_escapes.adb bytes= 5810 fnv1a64=a4b06fcdd5152819
common/src/posix_tools-text-printf_escapes.ads bytes= 426 fnv1a64=d68521c5a66aec43
common/src/posix_tools-text-printf_formats.adb bytes= 3657 fnv1a64=ef03d5fa1c41de18
common/src/posix_tools-text-printf_formats.ads bytes= 1885 fnv1a64=29863c9ecd3ce1fc
common/src/posix_tools-text-seq_formats.adb bytes= 7776 fnv1a64=7984ed7ce272ac3f
common/src/posix_tools-text-seq_formats.ads bytes= 2181 fnv1a64=29dc842ff49d3b24
common/src/posix_tools-text-stat_formats.adb bytes= 2581 fnv1a64=3b9ff85deda7d363
common/src/posix_tools-text-stat_formats.ads bytes= 598 fnv1a64=10ca1d2954035fbd
common/src/posix_tools-text-signal_names.adb bytes= 2741 fnv1a64=fc4bced03652e82c
common/src/posix_tools-text-signal_names.ads bytes= 457 fnv1a64=017e1ac032c99a89
common/src/posix_tools-text-sort_modifiers.adb bytes= 6717 fnv1a64=a193376712d5a795
common/src/posix_tools-text-sort_modifiers.ads bytes= 2516 fnv1a64=3b84d02f442d90d5
common/src/posix_tools-text-test_operators.adb bytes= 1405 fnv1a64=ec31a14975a806af
common/src/posix_tools-text-test_operators.ads bytes= 1112 fnv1a64=3b8121a4e6ba95f5
common/src/posix_tools-text-time_fields.adb bytes= 11167 fnv1a64=6cdb89ca8e582dcf
common/src/posix_tools-text-time_fields.ads bytes= 2097 fnv1a64=0bc3c3a2d024f043
common/src/posix_tools-text-touch_fields.adb bytes= 10555 fnv1a64=048ab1fa15e68562
common/src/posix_tools-text-touch_fields.ads bytes= 1750 fnv1a64=3d863a4c3ca6dc5c
common/src/posix_tools-text-utf_8.adb bytes= 2444 fnv1a64=f58e45e551fd785b
common/src/posix_tools-text-utf_8.ads bytes= 2657 fnv1a64=1784668accb29819
common/src/posix_tools-text-xargs_fields.adb bytes= 568 fnv1a64=78eb63816b49bb7b
common/src/posix_tools-text-xargs_fields.ads bytes= 378 fnv1a64=3239e3f0ad44423d
common/generated/posix_tools-text-whitespace_data.adb bytes= 416 fnv1a64=d43eb90c98f4a821
common/generated/posix_tools-text-whitespace_data.ads bytes= 1316 fnv1a64=e2468b4d74d0c6d3
common/src/posix_tools-version.ads bytes= 389 fnv1a64=50a0101c6e81f05e
common/src/posix_tools-wc_fields.adb bytes= 2199 fnv1a64=6a0112f18e95640a
common/src/posix_tools-wc_fields.ads bytes= 2376 fnv1a64=4ccd394f27ba46e3
common/messages/posix_tools.catalog bytes= 20100 fnv1a64=5a3e14625925ac1e
tests/alire.toml bytes= 569 fnv1a64=a7f41cd82ea20b64
tests/posix_tools_tests.gpr bytes= 462 fnv1a64=6095a7344f38ff64
tests/src/all_suites.adb bytes= 474 fnv1a64=878d440d1afc7777
tests/src/all_suites.ads bytes= 125 fnv1a64=a93b4ea2f1749ef9
tests/src/basic_tests-suite.adb bytes= 2341 fnv1a64=fee01c6a1b1c1d8a
tests/src/basic_tests-suite.ads bytes= 144 fnv1a64=f3410c36b0f313aa
tests/src/basic_tests.adb bytes= 143640 fnv1a64=6dcc09510f28df59
tests/src/basic_tests.ads bytes= 1045 fnv1a64=b7d1f2b8f0e474b0
tests/src/command_tests-suite.adb bytes= 391 fnv1a64=b8dbc9546f1745a4
tests/src/command_tests-suite.ads bytes= 148 fnv1a64=b70222b5a7ba1506
tests/src/command_tests-suite_entries.adb bytes= 23024 fnv1a64=e3f8667dc2a78021
tests/src/command_tests-suite_entries.ads bytes= 167 fnv1a64=e662dd775a700727
tests/src/command_tests-surface_smoke.adb bytes= 273304 fnv1a64=0763f1516811f7a2
tests/src/command_tests-surface_smoke-helpers.adb bytes= 5966 fnv1a64=f79067910a280df8
tests/src/command_tests-surface_smoke-helpers.ads bytes= 1056 fnv1a64=99ada25df559f5f1
tests/src/command_tests-surface_smoke.ads bytes= 134 fnv1a64=2fde92a40e1a0e82
tests/src/command_tests.adb bytes= 239470 fnv1a64=f8e51679949a9e64
tests/src/command_tests.ads bytes= 5712 fnv1a64=b61dcd76d731467c
tests/src/build_checks.adb bytes= 1527 fnv1a64=822af0487284959d
tests/src/build_checks.ads bytes= 76 fnv1a64=80078369870becde
tests/src/format_checks.adb bytes= 3979 fnv1a64=4aa5728740551083
tests/src/format_checks.ads bytes= 78 fnv1a64=cac3dfd61f7e3b5c
tests/src/posix_tools_tests.adb bytes= 286120 fnv1a64=db8ced1def5724bc
tests/src/test_contexts.adb bytes= 28934 fnv1a64=985cd676d785545b
tests/src/test_contexts.ads bytes= 10454 fnv1a64=47277ed4f57746c5
fixtures/invalid-da-utf8.bin bytes= 2 fnv1a64=0907e507b5a015dd
fixtures/reg-cat-0001.bin bytes= 3 fnv1a64=fb029919a1274bf2
fixtures/reg-cat-first.bin bytes= 2 fnv1a64=0908a207b5a15704
fixtures/reg-cat-later.bin bytes= 5 fnv1a64=9ee71cec3834bb69
fixtures/reg-cat-second.bin bytes= 1 fnv1a64=af63ff4c86022805
fixtures/reg-end-of-options.txt bytes= 4 fnv1a64=78ed6781f136a14e
fixtures/reg-head-counts.txt bytes= 5 fnv1a64=b2080eccdfd3df77
fixtures/reg-head-default-long.txt bytes= 27 fnv1a64=34e0602e5e27c980
fixtures/reg-head-default-short.txt bytes= 6 fnv1a64=fb3efa191b399257
fixtures/reg-head-header-first.txt bytes= 4 fnv1a64=78ed6781f136a14e
fixtures/reg-head-header-second.txt bytes= 4 fnv1a64=1f35e792d721c8ea
fixtures/reg-tail-byte-mode.bin bytes= 6 fnv1a64=d80bda3fbe244a0a
fixtures/reg-tail-byte-spill.bin bytes= 11 fnv1a64=71a65e19344d3ec8
fixtures/reg-tail-compact.bin bytes= 6 fnv1a64=d80bda3fbe244a0a
fixtures/reg-tail-head-first.txt bytes= 4 fnv1a64=78ed6781f136a14e
fixtures/reg-tail-head-second.txt bytes= 4 fnv1a64=1f35e792d721c8ea
fixtures/reg-tail-line-mode.txt bytes= 5 fnv1a64=b2080eccdfd3df77
fixtures/reg-tail-plus.txt bytes= 6 fnv1a64=5790a3205504c167
fixtures/reg-wc-bad-continuation.bin bytes= 2 fnv1a64=0a595307b6bf9aec
fixtures/reg-wc-default.txt bytes= 10 fnv1a64=b345585026052852
fixtures/reg-wc-first.txt bytes= 4 fnv1a64=c149bd82aaf92a48
fixtures/reg-wc-invalid.bin bytes= 2 fnv1a64=0907e507b5a015dd
fixtures/reg-wc-mixed-invalid.bin bytes= 2 fnv1a64=0907e507b5a015dd
